date,M-1,M-2,M-5,M-6,M-7,M-9,M-10,M-11,M-12,T-1,T-4,T-6,T-9,T-14,T-16,T-19,T-21,T-22,R-1,R-2,R-3,R-6,R-7,R-9,R-10,R-11,R-12,R-13,O-1,O-2,O-3,O-4,O-5,O-6,O-7,O-8
3/13/23,SMA10463,SMA10416,SMA10460,SMA10464,SMA10448,SMA10426,SMA10421,SMA10423,SMA10452,SMA10428,SMA10429,SMA10395,SMA10415,SMA10469,SMA10414,SMA10471,SMA10422,SMA10417,,,,,,,,,,,,,,,,,,
3/14/23,SMA10463,SMA10416,SMA10460,SMA10464,SMA10448,SMA10426,SMA10421,SMA10423,SMA10452,SMA10428,SMA10429,SMA10395,SMA10415,SMA10469,SMA10414,SMA10471,SMA10422,SMA10417,,,,,,,,,,,,,,,,,,
3/15/23,SMA10463,SMA10416,SMA10460,SMA10464,SMA10448,SMA10426,SMA10421,SMA10423,SMA10452,SMA10428,SMA10429,SMA10395,SMA10415,SMA10469,SMA10414,SMA10471,SMA10422,SMA10417,,,,,,,,,,,,,,,,,,
3/16/23,SMA10463,SMA10416,SMA10460,SMA10464,SMA10448,SMA10426,SMA10421,SMA10423,SMA10452,SMA10428,SMA10429,SMA10395,SMA10415,SMA10469,SMA10414,SMA10471,SMA10422,SMA10417,,,,,,,,,,,,,,,,,,
3/17/23,SMA10463,SMA10416,SMA10460,SMA10464,SMA10448,SMA10426,SMA10421,SMA10423,SMA10452,SMA10428,SMA10429,SMA10395,SMA10415,SMA10469,SMA10414,SMA10471,SMA10422,SMA10417,,,,,,,,,,,,,,,,,,
3/18/23,SMA10463,SMA10416,SMA10460,SMA10464,SMA10448,SMA10426,SMA10421,SMA10423,SMA10452,SMA10428,SMA10429,SMA10395,SMA10415,SMA10469,SMA10414,SMA10471,SMA10422,SMA10417,,,,,,,,,,,,,,,,,,
3/19/23,SMA10463,SMA10416,SMA10460,SMA10464,SMA10448,SMA10426,SMA10421,SMA10423,SMA10452,SMA10428,SMA10429,SMA10395,SMA10415,SMA10469,SMA10414,SMA10471,SMA10422,SMA10417,,,,,,,,,,,,,,,,,,
3/20/23,SMA10463,SMA10416,SMA10460,SMA10464,SMA10448,SMA10426,SMA10421,SMA10423,SMA10452,SMA10428,SMA10429,SMA10395,SMA10415,SMA10469,SMA10414,SMA10471,SMA10422,SMA10417,,,,,,,,,,,,,,,,,,
3/21/23,SMA10463,SMA10416,SMA10460,SMA10464,SMA10448,SMA10426,SMA10421,SMA10423,SMA10452,SMA10428,SMA10429,SMA10395,SMA10415,SMA10469,SMA10414,SMA10471,SMA10422,SMA10417,,,,,,,,,,,,,,,,,,
3/22/23,SMA10463,SMA10416,SMA10460,SMA10464,SMA10448,SMA10426,SMA10421,SMA10423,SMA10452,SMA10428,SMA10429,SMA10395,SMA10415,SMA10469,SMA10414,SMA10471,SMA10422,SMA10417,,,,,,,,,,,,,,,,,,
3/23/23,SMA10463,SMA10416,SMA10460,SMA10464,SMA10448,SMA10426,SMA10421,SMA10423,SMA10452,SMA10428,SMA10429,SMA10395,SMA10415,SMA10469,SMA10414,SMA10471,SMA10422,SMA10417,,,,,,,,,,,,,,,,,,
3/24/23,SMA10463,SMA10416,SMA10460,SMA10464,SMA10448,SMA10426,SMA10421,SMA10423,SMA10452,SMA10428,SMA10429,SMA10395,SMA10415,SMA10469,SMA10414,SMA10471,SMA10422,SMA10417,,,,,,,,,,,,,,,,,,
3/25/23,SMA10463,SMA10416,SMA10460,SMA10464,SMA10448,SMA10426,SMA10421,SMA10423,SMA10452,SMA10428,SMA10429,SMA10395,SMA10415,SMA10469,SMA10414,SMA10471,SMA10422,SMA10417,,,,,,,,,,,,,,,,,,
3/26/23,SMA10463,SMA10416,SMA10460,SMA10464,SMA10448,SMA10426,SMA10421,SMA10423,SMA10452,SMA10428,SMA10429,SMA10395,SMA10415,SMA10469,SMA10414,SMA10471,SMA10422,SMA10417,,,,,,,,,,,,,,,,,,
3/27/23,SMA10463,SMA10416,SMA10460,SMA10464,SMA10448,SMA10426,SMA10421,SMA10423,SMA10452,SMA10428,SMA10429,SMA10395,SMA10415,SMA10469,SMA10414,SMA10471,SMA10422,SMA10417,,,,,,,,,,,,,,,,,,
3/28/23,SMA10463,SMA10416,SMA10460,SMA10464,SMA10448,SMA10426,SMA10421,SMA10423,SMA10452,SMA10428,SMA10429,SMA10395,SMA10415,SMA10469,SMA10414,SMA10471,SMA10422,SMA10417,,,,,,,,,,,,,,,,,,
3/29/23,SMA10463,SMA10416,SMA10460,SMA10464,SMA10448,SMA10426,SMA10421,SMA10423,SMA10452,SMA10428,SMA10429,SMA10395,SMA10415,SMA10469,SMA10414,SMA10471,SMA10422,SMA10417,,,,,,,,,,,,,,,,,,
3/30/23,SMA10463,SMA10416,SMA10460,SMA10464,SMA10448,SMA10426,SMA10421,SMA10423,SMA10452,SMA10428,SMA10429,SMA10395,SMA10415,SMA10469,SMA10414,SMA10471,SMA10422,SMA10417,,,,,,,,,,,,,,,,,,
3/31/23,SMA10463,SMA10416,SMA10460,SMA10464,SMA10448,SMA10426,SMA10421,SMA10423,SMA10452,SMA10428,SMA10429,SMA10395,SMA10415,SMA10469,SMA10414,SMA10471,SMA10422,SMA10417,,,,,,,,,,,,,,,,,,
4/1/23,SMA10463,SMA10416,SMA10460,SMA10464,SMA10448,SMA10426,SMA10421,SMA10423,SMA10452,SMA10428,SMA10429,SMA10395,SMA10415,SMA10469,SMA10414,SMA10471,SMA10422,SMA10417,,,,,,,,,,,,,,,,,,
4/2/23,SMA10463,SMA10416,SMA10460,SMA10464,SMA10448,SMA10426,SMA10421,SMA10423,SMA10452,SMA10428,SMA10429,SMA10395,SMA10415,SMA10469,SMA10414,SMA10471,SMA10422,SMA10417,,,,,,,,,,,,,,,,,,
4/3/23,SMA10463,SMA10416,SMA10460,SMA10464,SMA10448,SMA10426,SMA10421,SMA10423,SMA10452,SMA10428,SMA10429,SMA10395,SMA10415,SMA10469,SMA10414,SMA10471,SMA10422,SMA10417,,,,,,,,,,,,,,,,,,
4/4/23,SMA10463,SMA10416,SMA10460,SMA10464,SMA10448,SMA10426,SMA10421,SMA10423,SMA10452,SMA10428,SMA10429,SMA10395,SMA10415,SMA10469,SMA10414,SMA10471,SMA10422,SMA10417,,,,,,,,,,,,,,,,,,
4/5/23,SMA10463,SMA10416,SMA10460,SMA10464,SMA10448,SMA10426,SMA10421,SMA10423,SMA10452,SMA10428,SMA10429,SMA10395,SMA10415,SMA10469,SMA10414,SMA10471,SMA10422,SMA10417,,,,,,,,,,,,,,,,,,
4/6/23,SMA10463,SMA10416,SMA10460,SMA10464,SMA10448,SMA10426,SMA10421,SMA10423,SMA10452,SMA10428,SMA10429,SMA10395,SMA10415,SMA10469,SMA10414,SMA10471,SMA10422,SMA10417,,,,,,,,,,,,,,,,,,
4/7/23,SMA10463,SMA10416,SMA10460,SMA10464,SMA10448,SMA10426,SMA10421,SMA10423,SMA10452,SMA10428,SMA10429,SMA10395,SMA10415,SMA10469,SMA10414,SMA10471,SMA10422,SMA10417,,,,,,,,,,,,,,,,,,
4/8/23,SMA10463,SMA10416,SMA10460,SMA10464,SMA10448,SMA10426,SMA10421,SMA10423,SMA10452,SMA10428,SMA10429,SMA10395,SMA10415,SMA10469,SMA10414,SMA10471,SMA10422,SMA10417,,,,,,,,,,,,,,,,,,
4/9/23,SMA10463,SMA10416,SMA10460,SMA10464,SMA10448,SMA10426,SMA10421,SMA10423,SMA10452,SMA10428,SMA10429,SMA10395,SMA10415,SMA10469,SMA10414,SMA10471,SMA10422,SMA10417,,,,,,,,,,,,,,,,,,
4/10/23,SMA10463,SMA10416,SMA10460,SMA10464,SMA10448,SMA10426,SMA10421,SMA10423,SMA10452,SMA10428,SMA10429,SMA10395,SMA10415,SMA10469,SMA10414,SMA10471,SMA10422,SMA10417,,,,,,,,,,,,,,,,,,
4/11/23,SMA10463,SMA10416,SMA10460,SMA10464,SMA10448,SMA10426,SMA10421,SMA10423,SMA10452,SMA10428,SMA10429,SMA10395,SMA10415,SMA10469,SMA10414,SMA10471,SMA10422,SMA10417,,,,,,,,,,,,,,,,,,
4/12/23,SMA10463,SMA10416,SMA10460,SMA10464,SMA10448,SMA10426,SMA10421,SMA10423,SMA10452,SMA10428,SMA10429,SMA10395,SMA10415,SMA10469,SMA10414,SMA10471,SMA10422,SMA10417,,,,,,,,,,,,,,,,,,
4/13/23,SMA10463,SMA10416,SMA10460,SMA10464,SMA10448,SMA10426,SMA10421,SMA10423,SMA10452,SMA10428,SMA10429,SMA10395,SMA10415,SMA10469,SMA10414,SMA10471,SMA10422,SMA10417,,,,,,,,,,,,,,,,,,
4/14/23,SMA10463,SMA10416,SMA10460,SMA10464,SMA10448,SMA10426,SMA10421,SMA10423,SMA10452,SMA10428,SMA10429,SMA10395,SMA10415,SMA10469,SMA10414,SMA10471,SMA10422,SMA10417,,,,,,,,,,,,,,,,,,
4/15/23,SMA10463,SMA10416,SMA10460,SMA10464,SMA10448,SMA10426,SMA10421,SMA10423,SMA10452,SMA10428,SMA10429,SMA10395,SMA10415,SMA10469,SMA10414,SMA10471,SMA10422,SMA10417,,,,,,,,,,,,,,,,,,
4/16/23,SMA10463,SMA10416,SMA10460,SMA10464,SMA10448,SMA10426,SMA10421,SMA10423,SMA10452,SMA10428,SMA10429,SMA10395,SMA10415,SMA10469,SMA10414,SMA10471,SMA10422,SMA10417,,,,,,,,,,,,,,,,,,
4/17/23,SMA10463,SMA10416,SMA10460,SMA10464,SMA10448,SMA10426,SMA10421,SMA10423,SMA10452,SMA10428,SMA10429,SMA10395,SMA10415,SMA10469,SMA10414,SMA10471,SMA10422,SMA10417,,,,,,,,,,,,,,,,,,
4/18/23,SMA10463,SMA10416,SMA10460,SMA10464,SMA10448,SMA10426,SMA10421,SMA10423,SMA10452,SMA10428,SMA10429,SMA10395,SMA10415,SMA10469,SMA10414,SMA10471,SMA10422,SMA10417,,,,,,,,,,,,,,,,,,
4/19/23,SMA10463,SMA10416,SMA10460,SMA10464,SMA10448,SMA10426,SMA10421,SMA10423,SMA10452,SMA10428,SMA10429,SMA10395,SMA10415,SMA10469,SMA10414,SMA10471,SMA10422,SMA10417,,,,,,,,,,,,,,,,,,
4/20/23,SMA10463,SMA10416,SMA10460,SMA10464,SMA10448,SMA10426,SMA10421,SMA10423,SMA10452,SMA10428,SMA10429,SMA10395,SMA10415,SMA10469,SMA10414,SMA10471,SMA10422,SMA10417,,,,,,,,,,,,,,,,,,
4/21/23,SMA10463,SMA10416,SMA10460,SMA10464,SMA10448,SMA10426,SMA10421,SMA10423,SMA10452,SMA10428,SMA10429,SMA10395,SMA10415,SMA10469,SMA10414,SMA10471,SMA10422,SMA10417,,,,,,,,,,,,,,,,,,
4/22/23,SMA10463,SMA10416,SMA10460,SMA10464,SMA10448,SMA10426,SMA10421,SMA10423,SMA10452,SMA10428,SMA10429,SMA10395,SMA10415,SMA10469,SMA10414,SMA10471,SMA10422,SMA10417,,,,,,,,,,,,,,,,,,
4/23/23,SMA10463,SMA10416,SMA10460,SMA10464,SMA10448,SMA10426,SMA10421,SMA10423,SMA10452,SMA10428,SMA10429,SMA10395,SMA10415,SMA10469,SMA10414,SMA10471,SMA10422,SMA10417,,,,,,,,,,,,,,,,,,
4/24/23,SMA10463,SMA10416,SMA10460,SMA10464,SMA10448,SMA10426,SMA10421,SMA10423,SMA10452,SMA10428,SMA10429,SMA10395,SMA10415,SMA10469,SMA10414,SMA10471,SMA10422,SMA10417,,,,,,,,,,,,,,,,,,
4/25/23,SMA10463,SMA10416,SMA10460,SMA10464,SMA10448,SMA10426,SMA10421,SMA10423,SMA10452,SMA10428,SMA10429,SMA10395,SMA10415,SMA10469,SMA10414,SMA10471,SMA10422,SMA10417,,,,,,,,,,,,,,,,,,
4/26/23,SMA10463,SMA10416,SMA10460,SMA10464,SMA10448,SMA10426,SMA10421,SMA10423,SMA10452,SMA10428,SMA10429,SMA10395,SMA10415,SMA10469,SMA10414,SMA10471,SMA10422,SMA10417,,,,,,,,,,,,,,,,,,
4/27/23,SMA10463,SMA10416,SMA10460,SMA10464,SMA10448,SMA10426,SMA10421,SMA10423,SMA10452,SMA10428,SMA10429,SMA10395,SMA10415,SMA10469,SMA10414,SMA10471,SMA10422,SMA10417,,,,,,,,,,,,,,,,,,
4/28/23,SMA10463,SMA10416,SMA10460,SMA10464,SMA10448,SMA10426,SMA10421,SMA10423,SMA10452,SMA10428,SMA10429,SMA10395,SMA10415,SMA10469,SMA10414,SMA10471,SMA10422,SMA10417,,,,,,,,,,,,,,,,,,
4/29/23,SMA10463,SMA10416,SMA10460,SMA10464,SMA10448,SMA10426,SMA10421,SMA10423,SMA10452,SMA10428,SMA10429,SMA10395,SMA10415,SMA10469,SMA10414,SMA10471,SMA10422,SMA10417,,,,,,,,,,,,,,,,,,
4/30/23,SMA10463,SMA10416,SMA10460,SMA10464,SMA10448,SMA10426,SMA10421,SMA10423,SMA10452,SMA10428,SMA10429,SMA10395,SMA10415,SMA10469,SMA10414,SMA10471,SMA10422,SMA10417,,,,,,,,,,,,,,,,,,
5/1/23,SMA10463,SMA10416,SMA10460,SMA10464,SMA10448,SMA10426,SMA10421,SMA10423,SMA10452,SMA10428,SMA10429,SMA10395,SMA10415,SMA10469,SMA10414,SMA10471,SMA10422,SMA10417,,,,,,,,,,,,,,,,,,
5/2/23,SMA10463,SMA10416,SMA10460,SMA10464,SMA10448,SMA10426,SMA10421,SMA10423,SMA10452,SMA10428,SMA10429,SMA10395,SMA10415,SMA10469,SMA10414,SMA10471,SMA10422,SMA10417,,,,,,,,,,,,,,,,,,
5/3/23,SMA10463,SMA10416,SMA10460,SMA10464,SMA10448,SMA10426,SMA10421,SMA10423,SMA10452,SMA10428,SMA10429,SMA10395,SMA10415,SMA10469,SMA10414,SMA10471,SMA10422,SMA10417,,,,,,,,,,,,,,,,,,
5/4/23,SMA10463,SMA10416,SMA10460,SMA10464,SMA10448,SMA10426,SMA10421,SMA10423,SMA10452,SMA10428,SMA10429,SMA10395,SMA10415,SMA10469,SMA10414,SMA10471,SMA10422,SMA10417,,,,,,,,,,,,,,,,,,
5/5/23,SMA10463,SMA10416,SMA10460,SMA10464,SMA10448,SMA10426,SMA10421,SMA10423,SMA10452,SMA10428,SMA10429,SMA10395,SMA10415,SMA10469,SMA10414,SMA10471,SMA10422,SMA10417,,,,,,,,,,,,,,,,,,
5/6/23,SMA10463,SMA10416,SMA10460,SMA10464,SMA10448,SMA10426,SMA10421,SMA10423,SMA10452,SMA10428,SMA10429,SMA10395,SMA10415,SMA10469,SMA10414,SMA10471,SMA10422,SMA10417,,,,,,,,,,,,,,,,,,
5/7/23,SMA10463,SMA10416,SMA10460,SMA10464,SMA10448,SMA10426,SMA10421,SMA10423,SMA10452,SMA10428,SMA10429,SMA10395,SMA10415,SMA10469,SMA10414,SMA10471,SMA10422,SMA10417,,,,,,,,,,,,,,,,,,
5/8/23,SMA10463,SMA10416,SMA10460,SMA10464,SMA10448,SMA10426,SMA10421,SMA10423,SMA10452,SMA10428,SMA10429,SMA10395,SMA10415,SMA10469,SMA10414,SMA10471,SMA10422,SMA10417,,,,,,,,,,,,,,,,,,
5/9/23,SMA10463,SMA10416,SMA10460,SMA10464,SMA10448,SMA10426,SMA10421,SMA10423,SMA10452,SMA10428,SMA10429,SMA10395,SMA10415,SMA10469,SMA10414,SMA10471,SMA10422,SMA10417,,,,,,,,,,,,,,,,,,
5/10/23,SMA10463,SMA10416,SMA10460,SMA10464,SMA10448,SMA10426,SMA10421,SMA10423,SMA10452,SMA10428,SMA10429,SMA10395,SMA10415,SMA10469,SMA10414,SMA10471,SMA10422,SMA10417,,,,,,,,,,,,,,,,,,
5/11/23,SMA10463,SMA10416,SMA10460,SMA10464,SMA10448,SMA10426,SMA10421,SMA10423,SMA10452,SMA10428,SMA10429,SMA10395,SMA10415,SMA10469,SMA10414,SMA10471,SMA10422,SMA10417,,,,,,,,,,,,,,,,,,
5/12/23,SMA10463,SMA10416,SMA10460,SMA10464,SMA10448,SMA10426,SMA10421,SMA10423,SMA10452,SMA10428,SMA10429,SMA10395,SMA10415,SMA10469,SMA10414,SMA10471,SMA10422,SMA10417,,,,,,,,,,,,,,,,,,
5/13/23,SMA10463,SMA10416,SMA10460,SMA10464,SMA10448,SMA10426,SMA10421,SMA10423,SMA10452,SMA10428,SMA10429,SMA10395,SMA10415,SMA10469,SMA10414,SMA10471,SMA10422,SMA10417,,,,,,,,,,,,,,,,,,
5/14/23,SMA10463,SMA10416,SMA10460,SMA10464,SMA10448,SMA10426,SMA10421,SMA10423,SMA10452,SMA10428,SMA10429,SMA10395,SMA10415,SMA10469,SMA10414,SMA10471,SMA10422,SMA10417,,,,,,,,,,,,,,,,,,
5/15/23,SMA10463,SMA10416,SMA10460,SMA10464,SMA10448,SMA10426,SMA10421,SMA10423,SMA10452,SMA10428,SMA10429,SMA10395,SMA10415,SMA10469,SMA10414,SMA10471,SMA10422,SMA10417,,,,,,,,,,,,,,,,,,
5/16/23,SMA10463,SMA10416,SMA10460,SMA10464,SMA10448,SMA10426,SMA10421,SMA10423,SMA10452,SMA10428,SMA10429,SMA10395,SMA10415,SMA10469,SMA10414,SMA10471,SMA10422,SMA10417,,,,,,,,,,,,,,,,,,
5/17/23,SMA10463,SMA10416,SMA10460,SMA10464,SMA10448,SMA10426,SMA10421,SMA10423,SMA10452,SMA10428,SMA10429,SMA10395,SMA10415,SMA10469,SMA10414,SMA10471,SMA10422,SMA10417,,,,,,,,,,,,,,,,,,
5/18/23,SMA10463,SMA10416,SMA10460,SMA10464,SMA10448,SMA10426,SMA10421,SMA10423,SMA10452,SMA10428,SMA10429,SMA10395,SMA10415,SMA10469,SMA10414,SMA10471,SMA10422,SMA10417,,,,,,,,,,,,,,,,,,
5/19/23,SMA10463,SMA10416,SMA10460,SMA10464,SMA10448,SMA10426,SMA10421,SMA10423,SMA10452,SMA10428,SMA10429,SMA10395,SMA10415,SMA10469,SMA10414,SMA10471,SMA10422,SMA10417,,,,,,,,,,,,,,,,,,
5/20/23,SMA10463,SMA10416,SMA10460,SMA10464,SMA10448,SMA10426,SMA10421,SMA10423,SMA10452,SMA10428,SMA10429,SMA10395,SMA10415,SMA10469,SMA10414,SMA10471,SMA10422,SMA10417,,,,,,,,,,,,,,,,,,
5/21/23,SMA10463,SMA10416,SMA10460,SMA10464,SMA10448,SMA10426,SMA10421,SMA10423,SMA10452,SMA10428,SMA10429,SMA10395,SMA10415,SMA10469,SMA10414,SMA10471,SMA10422,SMA10417,,,,,,,,,,,,,,,,,,
5/22/23,SMA10463,SMA10416,SMA10460,SMA10464,SMA10448,SMA10426,SMA10421,SMA10423,SMA10452,SMA10428,SMA10429,SMA10395,SMA10415,SMA10469,SMA10414,SMA10471,SMA10422,SMA10417,,,,,,,,,,,,,,,,,,
5/23/23,SMA10463,SMA10416,SMA10460,SMA10464,SMA10448,SMA10426,SMA10421,SMA10423,SMA10452,SMA10428,SMA10429,SMA10395,SMA10415,SMA10469,SMA10414,SMA10471,SMA10422,SMA10417,,,,,,,,,,,,,,,,,,
5/24/23,SMA10463,SMA10416,SMA10460,SMA10464,SMA10448,SMA10426,SMA10421,SMA10423,SMA10452,SMA10428,SMA10429,SMA10395,SMA10415,SMA10469,SMA10414,SMA10471,SMA10422,SMA10417,,,,,,,,,,,,,,,,,,
5/25/23,SMA10463,SMA10416,SMA10460,SMA10464,SMA10448,SMA10426,SMA10421,SMA10423,SMA10452,SMA10428,SMA10429,SMA10395,SMA10415,SMA10469,SMA10414,SMA10471,SMA10422,SMA10417,,,,,,,,,,,,,,,,,,
5/26/23,SMA10463,SMA10416,SMA10460,SMA10464,SMA10448,SMA10426,SMA10421,SMA10423,SMA10452,SMA10428,SMA10429,SMA10395,SMA10415,SMA10469,SMA10414,SMA10471,SMA10422,SMA10417,,,,,,,,,,,,,,,,,,
5/27/23,SMA10463,SMA10416,SMA10460,SMA10464,SMA10448,SMA10426,SMA10421,SMA10423,SMA10452,SMA10428,SMA10429,SMA10395,SMA10415,SMA10469,SMA10414,SMA10471,SMA10422,SMA10417,,,,,,,,,,,,,,,,,,
5/28/23,SMA10463,SMA10416,SMA10460,SMA10464,SMA10448,SMA10426,SMA10421,SMA10423,SMA10452,SMA10428,SMA10429,SMA10395,SMA10415,SMA10469,SMA10414,SMA10471,SMA10422,SMA10417,,,,,,,,,,,,,,,,,,
5/29/23,SMA10463,SMA10416,SMA10460,SMA10464,SMA10448,SMA10426,SMA10421,SMA10423,SMA10452,SMA10428,SMA10429,SMA10395,SMA10415,SMA10469,SMA10414,SMA10471,SMA10422,SMA10417,,,,,,,,,,,,,,,,,,
5/30/23,SMA10463,SMA10416,SMA10460,SMA10464,SMA10448,SMA10426,SMA10421,SMA10423,SMA10452,SMA10428,SMA10429,SMA10395,SMA10415,SMA10469,SMA10414,SMA10471,SMA10422,SMA10417,,,,,,,,,,,,,,,,,,
5/31/23,SMA10463,SMA10416,SMA10460,SMA10464,SMA10448,SMA10426,SMA10421,SMA10423,SMA10452,SMA10428,SMA10429,SMA10395,SMA10415,SMA10469,SMA10414,SMA10471,SMA10422,SMA10417,,,,,,,,,,,,,,,,,,
6/1/23,SMA10463,SMA10416,SMA10460,SMA10464,SMA10448,SMA10426,SMA10421,SMA10423,SMA10452,SMA10428,SMA10429,SMA10395,SMA10415,SMA10469,SMA10414,SMA10471,SMA10422,SMA10417,,,,,,,,,,,,,,,,,,
6/2/23,SMA10463,SMA10416,SMA10460,SMA10464,SMA10448,SMA10426,SMA10421,SMA10423,SMA10452,SMA10428,SMA10429,SMA10395,SMA10415,SMA10469,SMA10414,SMA10471,SMA10422,SMA10417,,,,,,,,,,,,,,,,,,
6/3/23,SMA10463,SMA10416,SMA10460,SMA10464,SMA10448,SMA10426,SMA10421,SMA10423,SMA10452,SMA10428,SMA10429,SMA10395,SMA10415,SMA10469,SMA10414,SMA10471,SMA10422,SMA10417,,,,,,,,,,,,,,,,,,
6/4/23,SMA10463,SMA10416,SMA10460,SMA10464,SMA10448,SMA10426,SMA10421,SMA10423,SMA10452,SMA10428,SMA10429,SMA10395,SMA10415,SMA10469,SMA10414,SMA10471,SMA10422,SMA10417,,,,,,,,,,,,,,,,,,
6/5/23,SMA10463,SMA10416,SMA10460,SMA10464,SMA10448,SMA10426,SMA10421,SMA10423,SMA10452,SMA10428,SMA10429,SMA10395,SMA10415,SMA10469,SMA10414,SMA10471,SMA10422,SMA10417,,,,,,,,,,,,,,,,,,
6/6/23,SMA10463,SMA10416,SMA10460,SMA10464,SMA10448,SMA10426,SMA10421,SMA10423,SMA10452,SMA10428,SMA10429,SMA10395,SMA10415,SMA10469,SMA10414,SMA10471,SMA10422,SMA10417,,,,,,,,,,,,,,,,,,
