date,M-1,M-2,M-5,M-6,M-7,M-9,M-10,M-11,M-12,T-1,T-4,T-6,T-9,T-14,T-16,T-19,T-21,T-22,R-1,R-2,R-3,R-6,R-7,R-9,R-10,R-11,R-12,R-13,O-1,O-2,O-3,O-4,O-5,O-6,O-7,O-8
6/7/23,SMA10463,SMA10416,SMA10460,SMA10464,SMA10448,SMA10426,SMA10421,SMA10423,SMA10452,SMA10428,SMA10429,SMA10395,SMA10415,SMA10469,SMA10414,SMA10471,SMA10422,SMA10417,,,,,,,,,,,,,,,,,,
6/8/23,SMA10463,SMA10416,SMA10460,SMA10464,SMA10448,SMA10426,SMA10421,SMA10423,SMA10452,SMA10428,SMA10429,SMA10395,SMA10415,SMA10469,SMA10414,SMA10471,SMA10422,SMA10417,,,,,,,,,,,,,,,,,,
6/9/23,SMA10463,SMA10416,SMA10460,SMA10464,SMA10448,SMA10426,SMA10421,SMA10423,SMA10452,SMA10428,SMA10429,SMA10395,SMA10415,SMA10469,SMA10414,SMA10471,SMA10422,SMA10417,,,,,,,,,,,,,,,,,,
6/10/23,SMA10463,SMA10416,SMA10460,SMA10464,SMA10448,SMA10426,SMA10421,SMA10423,SMA10452,SMA10428,SMA10429,SMA10395,SMA10415,SMA10469,SMA10414,SMA10471,SMA10422,SMA10417,SMA10467,SMA10424,SMA10458,SMA10451,SMA10465,SMA10427,SMA10466,SMA10468,SMA10470,SMA10449,,,,,,,,
6/11/23,SMA10463,SMA10416,SMA10460,SMA10464,SMA10448,SMA10426,SMA10421,SMA10423,SMA10452,SMA10428,SMA10429,SMA10395,SMA10415,SMA10469,SMA10414,SMA10471,SMA10422,SMA10417,SMA10467,SMA10424,SMA10458,SMA10451,SMA10465,SMA10427,SMA10466,SMA10468,SMA10470,SMA10449,,,,,,,,
6/12/23,SMA10463,SMA10416,SMA10460,SMA10464,SMA10448,SMA10426,SMA10421,SMA10423,SMA10452,SMA10428,SMA10429,SMA10395,SMA10415,SMA10469,SMA10414,SMA10471,SMA10422,SMA10417,SMA10467,SMA10424,SMA10458,SMA10451,SMA10465,SMA10427,SMA10466,SMA10468,SMA10470,SMA10449,,,,,,,,
6/13/23,SMA10463,SMA10416,SMA10460,SMA10464,SMA10448,SMA10426,SMA10421,SMA10423,SMA10452,SMA10428,SMA10429,SMA10395,SMA10415,SMA10469,SMA10414,SMA10471,SMA10422,SMA10417,SMA10467,SMA10424,SMA10458,SMA10451,SMA10465,SMA10427,SMA10466,SMA10468,SMA10470,SMA10449,,,,,,,,
6/14/23,SMA10463,SMA10416,SMA10460,SMA10464,SMA10448,SMA10426,SMA10421,SMA10423,SMA10452,SMA10428,SMA10429,SMA10395,SMA10415,SMA10469,SMA10414,SMA10471,SMA10422,SMA10417,SMA10467,SMA10424,SMA10458,SMA10451,SMA10465,SMA10427,SMA10466,SMA10468,SMA10470,SMA10449,,,,,,,,
6/15/23,SMA10463,SMA10416,SMA10460,SMA10464,SMA10448,SMA10426,SMA10421,SMA10423,SMA10452,SMA10428,SMA10429,SMA10395,SMA10415,SMA10469,SMA10414,SMA10471,SMA10422,SMA10417,SMA10467,SMA10424,SMA10458,SMA10451,SMA10465,SMA10427,SMA10466,SMA10468,SMA10470,SMA10449,,,,,,,,
6/16/23,SMA10463,SMA10416,SMA10460,SMA10464,SMA10448,SMA10426,SMA10421,SMA10423,SMA10452,SMA10428,SMA10429,SMA10395,SMA10415,SMA10469,SMA10414,SMA10471,SMA10422,SMA10417,SMA10467,SMA10424,SMA10458,SMA10451,SMA10465,SMA10427,SMA10466,SMA10468,SMA10470,SMA10449,,,,,,,,
6/17/23,SMA10463,SMA10416,SMA10460,SMA10464,SMA10448,SMA10426,SMA10421,SMA10423,SMA10452,SMA10428,SMA10429,SMA10395,SMA10415,SMA10469,SMA10414,SMA10471,SMA10422,SMA10417,SMA10467,SMA10424,SMA10458,SMA10451,SMA10465,SMA10427,SMA10466,SMA10468,SMA10470,SMA10449,,,,,,,,
6/18/23,SMA10463,SMA10416,SMA10460,SMA10464,SMA10448,SMA10426,SMA10421,SMA10423,SMA10452,SMA10428,SMA10429,SMA10395,SMA10415,SMA10469,SMA10414,SMA10471,SMA10422,SMA10417,SMA10467,SMA10424,SMA10458,SMA10451,SMA10465,SMA10427,SMA10466,SMA10468,SMA10470,SMA10449,,,,,,,,
6/19/23,SMA10463,SMA10416,SMA10460,SMA10464,SMA10448,SMA10426,SMA10421,SMA10423,SMA10452,SMA10428,SMA10429,SMA10395,SMA10415,SMA10469,SMA10414,SMA10471,SMA10422,SMA10417,SMA10467,SMA10424,SMA10458,SMA10451,SMA10465,SMA10427,SMA10466,SMA10468,SMA10470,SMA10449,,,,,,,,
6/20/23,SMA10463,SMA10416,SMA10460,SMA10464,SMA10448,SMA10426,SMA10421,SMA10423,SMA10452,SMA10428,SMA10429,SMA10395,SMA10415,SMA10469,SMA10414,SMA10471,SMA10422,SMA10417,SMA10467,SMA10424,SMA10458,SMA10451,SMA10465,SMA10427,SMA10466,SMA10468,SMA10470,SMA10449,,,,,,,,
6/21/23,SMA10463,SMA10416,SMA10460,SMA10464,SMA10448,SMA10426,SMA10421,SMA10423,SMA10452,SMA10428,SMA10429,SMA10395,SMA10415,SMA10469,SMA10414,SMA10471,SMA10422,SMA10417,SMA10467,SMA10424,SMA10458,SMA10451,SMA10465,SMA10427,SMA10466,SMA10468,SMA10470,SMA10449,,,,,,,,
6/22/23,SMA10463,SMA10416,SMA10460,SMA10464,SMA10448,SMA10426,SMA10421,SMA10423,SMA10452,SMA10428,SMA10429,SMA10395,SMA10415,SMA10469,SMA10414,SMA10471,SMA10422,SMA10417,SMA10467,SMA10424,SMA10458,SMA10451,SMA10465,SMA10427,SMA10466,SMA10468,SMA10470,SMA10449,,,,,,,,
6/23/23,SMA10463,SMA10416,SMA10460,SMA10464,SMA10448,SMA10426,SMA10421,SMA10423,SMA10452,SMA10428,SMA10429,SMA10395,SMA10415,SMA10469,SMA10414,SMA10471,SMA10422,SMA10417,SMA10467,SMA10424,SMA10458,SMA10451,SMA10465,SMA10427,SMA10466,SMA10468,SMA10470,SMA10449,,,,,,,,
6/24/23,SMA10463,SMA10416,SMA10460,SMA10464,SMA10448,SMA10426,SMA10421,SMA10423,SMA10452,SMA10428,SMA10429,SMA10395,SMA10415,SMA10469,SMA10414,SMA10471,SMA10422,SMA10417,SMA10467,SMA10424,SMA10458,SMA10451,SMA10465,SMA10427,SMA10466,SMA10468,SMA10470,SMA10449,,,,,,,,
6/25/23,SMA10463,SMA10416,SMA10460,SMA10464,SMA10448,SMA10426,SMA10421,SMA10423,SMA10452,SMA10428,SMA10429,SMA10395,SMA10415,SMA10469,SMA10414,SMA10471,SMA10422,SMA10417,SMA10467,SMA10424,SMA10458,SMA10451,SMA10465,SMA10427,SMA10466,SMA10468,SMA10470,SMA10449,,,,,,,,
6/26/23,SMA10463,SMA10416,SMA10460,SMA10464,SMA10448,SMA10426,SMA10421,SMA10423,SMA10452,SMA10428,SMA10429,SMA10395,SMA10415,SMA10469,SMA10414,SMA10471,SMA10422,SMA10417,SMA10467,SMA10424,SMA10458,SMA10451,SMA10465,SMA10427,SMA10466,SMA10468,SMA10470,SMA10449,,,,,,,,
6/27/23,SMA10463,SMA10416,SMA10460,SMA10464,SMA10448,SMA10426,SMA10421,SMA10423,SMA10452,SMA10428,SMA10429,SMA10395,SMA10415,SMA10469,SMA10414,SMA10471,SMA10422,SMA10417,SMA10467,SMA10424,SMA10458,SMA10451,SMA10465,SMA10427,SMA10466,SMA10468,SMA10470,SMA10449,,,,,,,,
6/28/23,SMA10463,SMA10416,SMA10460,SMA10464,SMA10448,SMA10426,SMA10421,SMA10423,SMA10452,SMA10428,SMA10429,SMA10395,SMA10415,SMA10469,SMA10414,SMA10471,SMA10422,SMA10417,SMA10467,SMA10424,SMA10458,SMA10451,SMA10465,SMA10427,SMA10466,SMA10468,SMA10470,SMA10449,,,,,,,,
6/29/23,SMA10463,SMA10416,SMA10460,SMA10464,SMA10448,SMA10426,SMA10421,SMA10423,SMA10452,SMA10428,SMA10429,SMA10395,SMA10415,SMA10469,SMA10414,SMA10471,SMA10422,SMA10417,SMA10467,SMA10424,SMA10458,SMA10451,SMA10465,SMA10427,SMA10466,SMA10468,SMA10470,SMA10449,,,,,,,,
6/30/23,SMA10463,SMA10416,SMA10460,SMA10464,SMA10448,SMA10426,SMA10421,SMA10423,SMA10452,SMA10428,SMA10429,SMA10395,SMA10415,SMA10469,SMA10414,SMA10471,SMA10422,SMA10417,SMA10467,SMA10424,SMA10458,SMA10451,SMA10465,SMA10427,SMA10466,SMA10468,SMA10470,SMA10449,,,,,,,,
7/1/23,SMA10463,SMA10416,SMA10460,SMA10464,SMA10448,SMA10426,SMA10421,SMA10423,SMA10452,SMA10428,SMA10429,SMA10395,SMA10415,SMA10469,SMA10414,SMA10471,SMA10422,SMA10417,SMA10467,SMA10424,SMA10458,SMA10451,SMA10465,SMA10427,SMA10466,SMA10468,SMA10470,SMA10449,,,,,,,,
7/2/23,SMA10463,SMA10416,SMA10460,SMA10464,SMA10448,SMA10426,SMA10421,SMA10423,SMA10452,SMA10428,SMA10429,SMA10395,SMA10415,SMA10469,SMA10414,SMA10471,SMA10422,SMA10417,SMA10467,SMA10424,SMA10458,SMA10451,SMA10465,SMA10427,SMA10466,SMA10468,SMA10470,SMA10449,,,,,,,,
7/3/23,SMA10463,SMA10416,SMA10460,SMA10464,SMA10448,SMA10426,SMA10421,SMA10423,SMA10452,SMA10428,SMA10429,SMA10395,SMA10415,SMA10469,SMA10414,SMA10471,SMA10422,SMA10417,SMA10467,SMA10424,SMA10458,SMA10451,SMA10465,SMA10427,SMA10466,SMA10468,SMA10470,SMA10449,,,,,,,,
7/4/23,SMA10463,SMA10416,SMA10460,SMA10464,SMA10448,SMA10426,SMA10421,SMA10423,SMA10452,SMA10428,SMA10429,SMA10395,SMA10415,SMA10469,SMA10414,SMA10471,SMA10422,SMA10417,SMA10467,SMA10424,SMA10458,SMA10451,SMA10465,SMA10427,SMA10466,SMA10468,SMA10470,SMA10449,,,,,,,,
7/5/23,SMA10463,SMA10416,SMA10460,SMA10464,SMA10448,SMA10426,SMA10421,SMA10423,SMA10452,SMA10428,SMA10429,SMA10395,SMA10415,SMA10469,SMA10414,SMA10471,SMA10422,SMA10417,SMA10467,SMA10424,SMA10458,SMA10451,SMA10465,SMA10427,SMA10466,SMA10468,SMA10470,SMA10449,,,,,,,,
7/6/23,SMA10463,SMA10416,SMA10460,SMA10464,SMA10448,SMA10426,SMA10421,SMA10423,SMA10452,SMA10428,SMA10429,SMA10395,SMA10415,SMA10469,SMA10414,SMA10471,SMA10422,SMA10417,SMA10467,SMA10424,SMA10458,SMA10451,SMA10465,SMA10427,SMA10466,SMA10468,SMA10470,SMA10449,,,,,,,,
7/7/23,SMA10463,SMA10416,SMA10460,SMA10464,SMA10448,SMA10426,SMA10421,SMA10423,SMA10452,SMA10428,SMA10429,SMA10395,SMA10415,SMA10469,SMA10414,SMA10471,SMA10422,SMA10417,SMA10467,SMA10424,SMA10458,SMA10451,SMA10465,SMA10427,SMA10466,SMA10468,SMA10470,SMA10449,,,,,,,,
7/8/23,SMA10463,SMA10416,SMA10460,SMA10464,SMA10448,SMA10426,SMA10421,SMA10423,SMA10452,SMA10428,SMA10429,SMA10395,SMA10415,SMA10469,SMA10414,SMA10471,SMA10422,SMA10417,SMA10467,SMA10424,SMA10458,SMA10451,SMA10465,SMA10427,SMA10466,SMA10468,SMA10470,SMA10449,,,,,,,,
7/9/23,SMA10463,SMA10416,SMA10460,SMA10464,SMA10448,SMA10426,SMA10421,SMA10423,SMA10452,SMA10428,SMA10429,SMA10395,SMA10415,SMA10469,SMA10414,SMA10471,SMA10422,SMA10417,SMA10467,SMA10424,SMA10458,SMA10451,SMA10465,SMA10427,SMA10466,SMA10468,SMA10470,SMA10449,,,,,,,,
7/10/23,SMA10463,SMA10416,SMA10460,SMA10464,SMA10448,SMA10426,SMA10421,SMA10423,SMA10452,SMA10428,SMA10429,SMA10395,SMA10415,SMA10469,SMA10414,SMA10471,SMA10422,SMA10417,SMA10467,SMA10424,SMA10458,SMA10451,SMA10465,SMA10427,SMA10466,SMA10468,SMA10470,SMA10449,,,,,,,,
7/11/23,SMA10463,SMA10416,SMA10460,SMA10464,SMA10448,SMA10426,SMA10421,SMA10423,SMA10452,SMA10428,SMA10429,SMA10395,SMA10415,SMA10469,SMA10414,SMA10471,SMA10422,SMA10417,SMA10467,SMA10424,SMA10458,SMA10451,SMA10465,SMA10427,SMA10466,SMA10468,SMA10470,SMA10449,,,,,,,,
7/12/23,SMA10463,SMA10416,SMA10460,SMA10464,SMA10448,SMA10426,SMA10421,SMA10423,SMA10452,SMA10428,SMA10429,SMA10395,SMA10415,SMA10469,SMA10414,SMA10471,SMA10422,SMA10417,SMA10467,SMA10424,SMA10458,SMA10451,SMA10465,SMA10427,SMA10466,SMA10468,SMA10470,SMA10449,,,,,,,,
7/13/23,SMA10463,SMA10416,SMA10460,SMA10464,SMA10448,SMA10426,SMA10421,SMA10423,SMA10452,SMA10428,SMA10429,SMA10395,SMA10415,SMA10469,SMA10414,SMA10471,SMA10422,SMA10417,SMA10467,SMA10424,SMA10458,SMA10451,SMA10465,SMA10427,SMA10466,SMA10468,SMA10470,SMA10449,,,,,,,,
7/14/23,SMA10463,SMA10416,SMA10460,SMA10464,SMA10448,SMA10426,SMA10421,SMA10423,SMA10452,SMA10428,SMA10429,SMA10395,SMA10415,SMA10469,SMA10414,SMA10471,SMA10422,SMA10417,SMA10467,SMA10424,SMA10458,SMA10451,SMA10465,SMA10427,SMA10466,SMA10468,SMA10470,SMA10449,,,,,,,,
7/15/23,SMA10463,SMA10416,SMA10460,SMA10464,SMA10448,SMA10426,SMA10421,SMA10423,SMA10452,SMA10428,SMA10429,SMA10395,SMA10415,SMA10469,SMA10414,SMA10471,SMA10422,SMA10417,SMA10467,SMA10424,SMA10458,SMA10451,SMA10465,SMA10427,SMA10466,SMA10468,SMA10470,SMA10449,,,,,,,,
7/16/23,SMA10463,SMA10416,SMA10460,SMA10464,SMA10448,SMA10426,SMA10421,SMA10423,SMA10452,SMA10428,SMA10429,SMA10395,SMA10415,SMA10469,SMA10414,SMA10471,SMA10422,SMA10417,SMA10467,SMA10424,SMA10458,SMA10451,SMA10465,SMA10427,SMA10466,SMA10468,SMA10470,SMA10449,,,,,,,,
7/17/23,SMA10463,SMA10416,SMA10460,SMA10464,SMA10448,SMA10426,SMA10421,SMA10423,SMA10452,SMA10428,SMA10429,SMA10395,SMA10415,SMA10469,SMA10414,SMA10471,SMA10422,SMA10417,SMA10467,SMA10424,SMA10458,SMA10451,SMA10465,SMA10427,SMA10466,SMA10468,SMA10470,SMA10449,,,,,,,,
7/18/23,SMA10463,SMA10416,SMA10460,SMA10464,SMA10448,SMA10426,SMA10421,SMA10423,SMA10452,SMA10428,SMA10429,SMA10395,SMA10415,SMA10469,SMA10414,SMA10471,SMA10422,SMA10417,SMA10467,SMA10424,SMA10458,SMA10451,SMA10465,SMA10427,SMA10466,SMA10468,SMA10470,SMA10449,,,,,,,,
7/19/23,SMA10463,SMA10416,SMA10460,SMA10464,SMA10448,SMA10426,SMA10421,SMA10423,SMA10452,SMA10428,SMA10429,SMA10395,SMA10415,SMA10469,SMA10414,SMA10471,SMA10422,SMA10417,SMA10467,SMA10424,SMA10458,SMA10451,SMA10465,SMA10427,SMA10466,SMA10468,SMA10470,SMA10449,,,,,,,,
7/20/23,SMA10463,SMA10416,SMA10460,SMA10464,SMA10448,SMA10426,SMA10421,SMA10423,SMA10452,SMA10428,SMA10429,SMA10395,SMA10415,SMA10469,SMA10414,SMA10471,SMA10422,SMA10417,SMA10467,SMA10424,SMA10458,SMA10451,SMA10465,SMA10427,SMA10466,SMA10468,SMA10470,SMA10449,,,,,,,,
7/21/23,SMA10463,SMA10416,SMA10460,SMA10464,SMA10448,SMA10426,SMA10421,SMA10423,SMA10452,SMA10428,SMA10429,SMA10395,SMA10415,SMA10469,SMA10414,SMA10471,SMA10422,SMA10417,SMA10467,SMA10424,SMA10458,SMA10451,SMA10465,SMA10427,SMA10466,SMA10468,SMA10470,SMA10449,,,,,,,,
7/22/23,SMA10463,SMA10416,SMA10460,SMA10464,SMA10448,SMA10426,SMA10421,SMA10423,SMA10452,SMA10428,SMA10429,SMA10395,SMA10415,SMA10469,SMA10414,SMA10471,SMA10422,SMA10417,SMA10467,SMA10424,SMA10458,SMA10451,SMA10465,SMA10427,SMA10466,SMA10468,SMA10470,SMA10449,,,,,,,,
7/23/23,SMA10463,SMA10416,SMA10460,SMA10464,SMA10448,SMA10426,SMA10421,SMA10423,SMA10452,SMA10428,SMA10429,SMA10395,SMA10415,SMA10469,SMA10414,SMA10471,SMA10422,SMA10417,SMA10467,SMA10424,SMA10458,SMA10451,SMA10465,SMA10427,SMA10466,SMA10468,SMA10470,SMA10449,,,,,,,,
7/24/23,SMA10463,SMA10416,SMA10460,SMA10464,SMA10448,SMA10426,SMA10421,SMA10423,SMA10452,SMA10428,SMA10429,SMA10395,SMA10415,SMA10469,SMA10414,SMA10471,SMA10422,SMA10417,SMA10467,SMA10424,SMA10458,SMA10451,SMA10465,SMA10427,SMA10466,SMA10468,SMA10470,SMA10449,,,,,,,,
7/25/23,SMA10463,SMA10416,SMA10460,SMA10464,SMA10448,SMA10426,SMA10421,SMA10423,SMA10452,SMA10428,SMA10429,SMA10395,SMA10415,SMA10469,SMA10414,SMA10471,SMA10422,SMA10417,SMA10467,SMA10424,SMA10458,SMA10451,SMA10465,SMA10427,SMA10466,SMA10468,SMA10470,SMA10449,,,,,,,,
7/26/23,SMA10463,SMA10416,SMA10460,SMA10464,SMA10448,SMA10426,SMA10421,SMA10423,SMA10452,SMA10428,SMA10429,SMA10395,SMA10415,SMA10469,SMA10414,SMA10471,SMA10422,SMA10417,SMA10467,SMA10424,SMA10458,SMA10451,SMA10465,SMA10427,SMA10466,SMA10468,SMA10470,SMA10449,,,,,,,,
7/27/23,SMA10463,SMA10416,SMA10460,SMA10464,SMA10448,SMA10426,SMA10421,SMA10423,SMA10452,SMA10428,SMA10429,SMA10395,SMA10415,SMA10469,SMA10414,SMA10471,SMA10422,SMA10417,SMA10467,SMA10424,SMA10458,SMA10451,SMA10465,SMA10427,SMA10466,SMA10468,SMA10470,SMA10449,,,,,,,,
7/28/23,SMA10463,SMA10416,SMA10460,SMA10464,SMA10448,SMA10426,SMA10421,SMA10423,SMA10452,SMA10428,SMA10429,SMA10395,SMA10415,SMA10469,SMA10414,SMA10471,SMA10422,SMA10417,SMA10467,SMA10424,SMA10458,SMA10451,SMA10465,SMA10427,SMA10466,SMA10468,SMA10470,SMA10449,,,,,,,,
7/29/23,SMA10463,SMA10416,SMA10460,SMA10464,SMA10448,SMA10426,SMA10421,SMA10423,SMA10452,SMA10428,SMA10429,SMA10395,SMA10415,SMA10469,SMA10414,SMA10471,SMA10422,SMA10417,SMA10467,SMA10424,SMA10458,SMA10451,SMA10465,SMA10427,SMA10466,SMA10468,SMA10470,SMA10449,,,,,,,,
7/30/23,SMA10463,SMA10416,SMA10460,SMA10464,SMA10448,SMA10426,SMA10421,SMA10423,SMA10452,SMA10428,SMA10429,SMA10395,SMA10415,SMA10469,SMA10414,SMA10471,SMA10422,SMA10417,SMA10467,SMA10424,SMA10458,SMA10451,SMA10465,SMA10427,SMA10466,SMA10468,SMA10470,SMA10449,,,,,,,,
7/31/23,SMA10463,SMA10416,SMA10460,SMA10464,SMA10448,SMA10426,SMA10421,SMA10423,SMA10452,SMA10428,SMA10429,SMA10395,SMA10415,SMA10469,SMA10414,SMA10471,SMA10422,SMA10417,SMA10467,SMA10424,SMA10458,SMA10451,SMA10465,SMA10427,SMA10466,SMA10468,SMA10470,SMA10449,,,,,,,,
8/1/23,SMA10463,SMA10416,SMA10460,SMA10464,SMA10448,SMA10426,SMA10421,SMA10423,SMA10452,SMA10428,SMA10429,SMA10395,SMA10415,SMA10469,SMA10414,SMA10471,SMA10422,SMA10417,SMA10467,SMA10424,SMA10458,SMA10451,SMA10465,SMA10427,SMA10466,SMA10468,SMA10470,SMA10449,,,,,,,,
8/2/23,SMA10463,SMA10416,SMA10460,SMA10464,SMA10448,SMA10426,SMA10421,SMA10423,SMA10452,SMA10428,SMA10429,SMA10395,SMA10415,SMA10469,SMA10414,SMA10471,SMA10422,SMA10417,SMA10467,SMA10424,SMA10458,SMA10451,SMA10465,SMA10427,SMA10466,SMA10468,SMA10470,SMA10449,,,,,,,,
8/3/23,SMA10463,SMA10416,SMA10460,SMA10464,SMA10448,SMA10426,SMA10421,SMA10423,SMA10452,SMA10428,SMA10429,SMA10395,SMA10415,SMA10469,SMA10414,SMA10471,SMA10422,SMA10417,SMA10467,SMA10424,SMA10458,SMA10451,SMA10465,SMA10427,SMA10466,SMA10468,SMA10470,SMA10449,,,,,,,,
8/4/23,SMA10463,SMA10416,SMA10460,SMA10464,SMA10448,SMA10426,SMA10421,SMA10423,SMA10452,SMA10428,SMA10429,SMA10395,SMA10415,SMA10469,SMA10414,SMA10471,SMA10422,SMA10417,SMA10467,SMA10424,SMA10458,SMA10451,SMA10465,SMA10427,SMA10466,SMA10468,SMA10470,SMA10449,,,,,,,,
8/5/23,SMA10463,SMA10416,SMA10460,SMA10464,SMA10448,SMA10426,SMA10421,SMA10423,SMA10452,SMA10428,SMA10429,SMA10395,SMA10415,SMA10469,SMA10414,SMA10471,SMA10422,SMA10417,SMA10467,SMA10424,SMA10458,SMA10451,SMA10465,SMA10427,SMA10466,SMA10468,SMA10470,SMA10449,,,,,,,,
8/6/23,SMA10463,SMA10416,SMA10460,SMA10464,SMA10448,SMA10426,SMA10421,SMA10423,SMA10452,SMA10428,SMA10429,SMA10395,SMA10415,SMA10469,SMA10414,SMA10471,SMA10422,SMA10417,SMA10467,SMA10424,SMA10458,SMA10451,SMA10465,SMA10427,SMA10466,SMA10468,SMA10470,SMA10449,,,,,,,,
8/7/23,SMA10463,SMA10416,SMA10460,SMA10464,SMA10448,SMA10426,SMA10421,SMA10423,SMA10452,SMA10428,SMA10429,SMA10395,SMA10415,SMA10469,SMA10414,SMA10471,SMA10422,SMA10417,SMA10467,SMA10424,SMA10458,SMA10451,SMA10465,SMA10427,SMA10466,SMA10468,SMA10470,SMA10449,,,,,,,,
