date,M-1,M-2,M-5,M-6,M-7,M-9,M-10,M-11,M-12,T-1,T-4,T-6,T-9,T-14,T-16,T-19,T-21,T-22,R-1,R-2,R-3,R-6,R-7,R-9,R-10,R-11,R-12,R-13,O-1,O-2,O-3,O-4,O-5,O-6,O-7,O-8
3/18/24,SMA10427,SMA10425,SMA10460,,SMA10448,,SMA10421,,SMA10452,SMA10428,SMA04862,SMA04922,SMA10415,SMA10469,,SMA10471,,,,,SMA04859,,SMA10465,,SMA10466,,SMA04991,SMA10458,SMA10424,SMA10467,SMA10451,SMA10461,SMA04856,SMA04971,SMA16109,2MA02246
3/19/24,SMA10427,SMA10425,SMA10460,,SMA10448,,SMA10421,,SMA10452,SMA10428,SMA04862,SMA04922,SMA10415,SMA10469,,SMA10471,,,,,SMA04859,,SMA10465,,SMA10466,,SMA04991,SMA10458,SMA10424,SMA10467,SMA10451,SMA10461,SMA04856,SMA04971,SMA16109,2MA02246
3/20/24,SMA10427,SMA10425,SMA10460,,SMA10448,,SMA10421,,SMA10452,SMA10428,SMA04862,SMA04922,SMA10415,SMA10469,,SMA10471,,,,,SMA04859,,SMA10465,,SMA10466,,SMA04991,SMA10458,SMA10424,SMA10467,SMA10451,SMA10461,SMA04856,SMA04971,SMA16109,2MA02246
3/21/24,SMA10427,SMA10425,SMA10460,,SMA10448,,SMA10421,,SMA10452,SMA10428,SMA04862,SMA04922,SMA10415,SMA10469,,SMA10471,,,,,SMA04859,,SMA10465,,SMA10466,,SMA04991,SMA10458,SMA10424,SMA10467,SMA10451,SMA10461,SMA04856,SMA04971,SMA16109,2MA02246
3/22/24,SMA10427,SMA10425,SMA10460,,SMA10448,,SMA10421,,SMA10452,SMA10428,SMA04862,SMA04922,SMA10415,SMA10469,,SMA10471,,,,,SMA04859,,SMA10465,,SMA10466,,SMA04991,SMA10458,SMA10424,SMA10467,SMA10451,SMA10461,SMA04856,SMA04971,SMA16109,2MA02246
3/23/24,SMA10427,SMA10425,SMA10460,,SMA10448,,SMA10421,,SMA10452,SMA10428,SMA04862,SMA04922,SMA10415,SMA10469,,SMA10471,,,,,SMA04859,,SMA10465,,SMA10466,,SMA04991,SMA10458,SMA10424,SMA10467,SMA10451,SMA10461,SMA04856,SMA04971,SMA16109,2MA02246
3/24/24,SMA10427,SMA10425,SMA10460,,SMA10448,,SMA10421,,SMA10452,SMA10428,SMA04862,SMA04922,SMA10415,SMA10469,,SMA10471,,,,,SMA04859,,SMA10465,,SMA10466,,SMA04991,SMA10458,SMA10424,SMA10467,SMA10451,SMA10461,SMA04856,SMA04971,SMA16109,2MA02246
3/25/24,SMA10427,SMA10425,SMA10460,,SMA10448,,SMA10421,,SMA10452,SMA10428,SMA04862,SMA04922,SMA10415,SMA10469,,SMA10471,,,,,SMA04859,,SMA10465,,SMA10466,,SMA04991,SMA10458,SMA10424,SMA10467,SMA10451,SMA10461,SMA04856,SMA04971,SMA16109,2MA02246
3/26/24,SMA10427,SMA10425,SMA10460,,SMA10448,,SMA10421,,SMA10452,SMA10428,SMA04862,SMA04922,SMA10415,SMA10469,,SMA10471,,,,,SMA04859,,SMA10465,,SMA10466,,SMA04991,SMA10458,SMA10424,SMA10467,SMA10451,SMA10461,SMA04856,SMA04971,SMA16109,2MA02246
3/27/24,SMA10427,SMA10425,SMA10460,,SMA10448,,SMA10421,,SMA10452,SMA10428,SMA04862,SMA04922,SMA10415,SMA10469,,SMA10471,,,,,SMA04859,,SMA10465,,SMA10466,,SMA04991,SMA10458,SMA10424,SMA10467,SMA10451,SMA10461,SMA04856,SMA04971,SMA16109,2MA02246
3/28/24,SMA10427,SMA10425,SMA10460,,SMA10448,,SMA10421,,SMA10452,SMA10428,SMA04862,SMA04922,SMA10415,SMA10469,,SMA10471,,,,,SMA04859,,SMA10465,,SMA10466,,SMA04991,SMA10458,SMA10424,SMA10467,SMA10451,SMA10461,SMA04856,SMA04971,SMA16109,2MA02246
3/29/24,SMA10427,SMA10425,SMA10460,,SMA10448,,SMA10421,,SMA10452,SMA10428,SMA04862,SMA04922,SMA10415,SMA10469,,SMA10471,,,,,SMA04859,,SMA10465,,SMA10466,,SMA04991,SMA10458,SMA10424,SMA10467,SMA10451,SMA10461,SMA04856,SMA04971,SMA16109,2MA02246
3/30/24,SMA10427,SMA10425,SMA10460,,SMA10448,,SMA10421,,SMA10452,SMA10428,SMA04862,SMA04922,SMA10415,SMA10469,,SMA10471,,,,,SMA04859,,SMA10465,,SMA10466,,SMA04991,SMA10458,SMA10424,SMA10467,SMA10451,SMA10461,SMA04856,SMA04971,SMA16109,2MA02246
3/31/24,SMA10427,SMA10425,SMA10460,,SMA10448,,SMA10421,,SMA10452,SMA10428,SMA04862,SMA04922,SMA10415,SMA10469,,SMA10471,,,,,SMA04859,,SMA10465,,SMA10466,,SMA04991,SMA10458,SMA10424,SMA10467,SMA10451,SMA10461,SMA04856,SMA04971,SMA16109,2MA02246
4/1/24,SMA10427,SMA10425,SMA10460,,SMA10448,,SMA10421,,SMA10452,SMA10428,SMA04862,SMA04922,SMA10415,SMA10469,,SMA10471,,,,,SMA04859,,SMA10465,,SMA10466,,SMA04991,SMA10458,SMA10424,SMA10467,SMA10451,SMA10461,SMA04856,SMA04971,SMA16109,2MA02246
4/2/24,SMA10427,SMA10425,SMA10460,,SMA10448,,SMA10421,,SMA10452,SMA10428,SMA04862,SMA04922,SMA10415,SMA10469,,SMA10471,,,,,SMA04859,,SMA10465,,SMA10466,,SMA04991,SMA10458,SMA10424,SMA10467,SMA10451,SMA10461,SMA04856,SMA04971,SMA16109,2MA02246
4/3/24,SMA10427,SMA10425,SMA10460,,SMA10448,,SMA10421,,SMA10452,SMA10428,SMA04862,SMA04922,SMA10415,SMA10469,,SMA10471,,,,,SMA04859,,SMA10465,,SMA10466,,SMA04991,SMA10458,SMA10424,SMA10467,SMA10451,SMA10461,SMA04856,SMA04971,SMA16109,2MA02246
4/4/24,SMA10427,SMA10425,SMA10460,,SMA10448,,SMA10421,,SMA10452,SMA10428,SMA04862,SMA04922,SMA10415,SMA10469,,SMA10471,,,,,SMA04859,,SMA10465,,SMA10466,,SMA04991,SMA10458,SMA10424,SMA10467,SMA10451,SMA10461,SMA04856,SMA04971,SMA16109,2MA02246
4/5/24,SMA10427,SMA10425,SMA10460,,SMA10448,,SMA10421,,SMA10452,SMA10428,SMA04862,SMA04922,SMA10415,SMA10469,,SMA10471,,,,,SMA04859,,SMA10465,,SMA10466,,SMA04991,SMA10458,SMA10424,SMA10467,SMA10451,SMA10461,SMA04856,SMA04971,SMA16109,2MA02246
4/6/24,SMA10427,SMA10425,SMA10460,,SMA10448,,SMA10421,,SMA10452,SMA10428,SMA04862,SMA04922,SMA10415,SMA10469,,SMA10471,,,,,SMA04859,,SMA10465,,SMA10466,,SMA04991,SMA10458,SMA10424,SMA10467,SMA10451,SMA10461,SMA04856,SMA04971,SMA16109,2MA02246
4/7/24,SMA10427,SMA10425,SMA10460,,SMA10448,,SMA10421,,SMA10452,SMA10428,SMA04862,SMA04922,SMA10415,SMA10469,,SMA10471,,,,,SMA04859,,SMA10465,,SMA10466,,SMA04991,SMA10458,SMA10424,SMA10467,SMA10451,SMA10461,SMA04856,SMA04971,SMA16109,2MA02246
4/8/24,SMA10427,SMA10425,SMA10460,,SMA10448,,SMA10421,,SMA10452,SMA10428,SMA04862,SMA04922,SMA10415,SMA10469,,SMA10471,,,,,SMA04859,,SMA10465,,SMA10466,,SMA04991,SMA10458,SMA10424,SMA10467,SMA10451,SMA10461,SMA04856,SMA04971,SMA16109,2MA02246
4/9/24,SMA10427,SMA10425,SMA10460,,SMA10448,,SMA10421,,SMA10452,SMA10428,SMA04862,SMA04922,SMA10415,SMA10469,,SMA10471,,,,,SMA04859,,SMA10465,,SMA10466,,SMA04991,SMA10458,SMA10424,SMA10467,SMA10451,SMA10461,SMA04856,SMA04971,SMA16109,2MA02246
4/10/24,SMA10427,SMA10425,SMA10460,,SMA10448,,SMA10421,,SMA10452,SMA10428,SMA04862,SMA04922,SMA10415,SMA10469,,SMA10471,,,,,SMA04859,,SMA10465,,SMA10466,,SMA04991,SMA10458,SMA10424,SMA10467,SMA10451,SMA10461,SMA04856,SMA04971,SMA16109,2MA02246
4/11/24,SMA10427,SMA10425,SMA10460,,SMA10448,,SMA10421,,SMA10452,SMA10428,SMA04862,SMA04922,SMA10415,SMA10469,,SMA10471,,,,,SMA04859,,SMA10465,,SMA10466,,SMA04991,SMA10458,SMA10424,SMA10467,SMA10451,SMA10461,SMA04856,SMA04971,SMA16109,2MA02246
4/12/24,SMA10427,SMA10425,SMA10460,,SMA10448,,SMA10421,,SMA10452,SMA10428,SMA04862,SMA04922,SMA10415,SMA10469,,SMA10471,,,,,SMA04859,,SMA10465,,SMA10466,,SMA04991,SMA10458,SMA10424,SMA10467,SMA10451,SMA10461,SMA04856,SMA04971,SMA16109,2MA02246
4/13/24,SMA10427,SMA10425,SMA10460,,SMA10448,,SMA10421,,SMA10452,SMA10428,SMA04862,SMA04922,SMA10415,SMA10469,,SMA10471,,,,,SMA04859,,SMA10465,,SMA10466,,SMA04991,SMA10458,SMA10424,SMA10467,SMA10451,SMA10461,SMA04856,SMA04971,SMA16109,2MA02246
4/14/24,SMA10427,SMA10425,SMA10460,,SMA10448,,SMA10421,,SMA10452,SMA10428,SMA04862,SMA04922,SMA10415,SMA10469,,SMA10471,,,,,SMA04859,,SMA10465,,SMA10466,,SMA04991,SMA10458,SMA10424,SMA10467,SMA10451,SMA10461,SMA04856,SMA04971,SMA16109,2MA02246
4/15/24,SMA10427,SMA10425,SMA10460,,SMA10448,,SMA10421,,SMA10452,SMA10428,SMA04862,SMA04922,SMA10415,SMA10469,,SMA10471,,,,,SMA04859,,SMA10465,,SMA10466,,SMA04991,SMA10458,SMA10424,SMA10467,SMA10451,SMA10461,SMA04856,SMA04971,SMA16109,2MA02246
4/16/24,SMA10427,SMA10425,SMA10460,,SMA10448,,SMA10421,,SMA10452,SMA10428,SMA04862,SMA04922,SMA10415,SMA10469,,SMA10471,,,,,SMA04859,,SMA10465,,SMA10466,,SMA04991,SMA10458,SMA10424,SMA10467,SMA10451,SMA10461,SMA04856,SMA04971,SMA16109,2MA02246
4/17/24,SMA10427,SMA10425,SMA10460,,SMA10448,,SMA10421,,SMA10452,SMA10428,SMA04862,SMA04922,SMA10415,SMA10469,,SMA10471,,,,,SMA04859,,SMA10465,,SMA10466,,SMA04991,SMA10458,SMA10424,SMA10467,SMA10451,SMA10461,SMA04856,SMA04971,SMA16109,2MA02246
4/18/24,SMA10427,SMA10425,SMA10460,,SMA10448,,SMA10421,,SMA10452,SMA10428,SMA04862,SMA04922,SMA10415,SMA10469,,SMA10471,,,,,SMA04859,,SMA10465,,SMA10466,,SMA04991,SMA10458,SMA10424,SMA10467,SMA10451,SMA10461,SMA04856,SMA04971,SMA16109,2MA02246
4/19/24,SMA10427,SMA10425,SMA10460,,SMA10448,,SMA10421,,SMA10452,SMA10428,SMA04862,SMA04922,SMA10415,SMA10469,,SMA10471,,,SMA10395,SMA10470,SMA04859,2MA02477,SMA10465,2MA02450,SMA10466,2MA02454,SMA04991,SMA10458,SMA10424,SMA10467,SMA10451,SMA10461,SMA04856,SMA04971,SMA16109,2MA02246
4/20/24,SMA10427,SMA10425,SMA10460,,SMA10448,,SMA10421,,SMA10452,SMA10428,SMA04862,SMA04922,SMA10415,SMA10469,2MA02233,SMA10471,2MA02421,2MA02420,SMA10395,SMA10470,SMA04859,2MA02477,SMA10465,2MA02450,SMA10466,2MA02454,SMA04991,SMA10458,SMA10424,SMA10467,SMA10451,SMA10461,SMA04856,SMA04971,SMA16109,2MA02246
4/21/24,SMA10427,SMA10425,SMA10460,2MA02436,SMA10448,2MA02426,SMA10421,2MA02464,SMA10452,2MA02414,SMA04862,SMA04922,SMA10415,SMA10469,2MA02233,SMA10471,2MA02421,2MA02420,SMA10395,SMA10470,SMA04859,2MA02477,SMA10465,2MA02450,SMA10466,2MA02454,SMA04991,SMA10458,SMA10424,SMA10467,SMA10451,SMA10461,SMA04856,SMA04971,SMA16109,2MA02246
4/22/24,SMA10427,2MA02429,SMA10460,2MA02436,SMA10448,2MA02426,SMA10421,2MA02464,SMA10452,2MA02414,SMA04862,SMA04922,SMA10415,SMA10469,2MA02233,SMA10471,2MA02421,2MA02420,SMA10395,SMA10470,SMA04859,2MA02477,SMA10465,2MA02450,SMA10466,2MA02454,SMA04991,SMA10458,SMA10424,SMA10467,SMA10451,SMA10461,SMA04856,SMA04971,SMA16109,2MA02246
4/23/24,SMA10427,2MA02429,SMA10460,2MA02436,SMA10448,2MA02426,SMA10421,2MA02464,SMA10452,2MA02414,SMA04862,SMA04922,SMA10415,SMA10469,2MA02233,SMA10471,2MA02421,2MA02420,SMA10395,SMA10470,SMA04859,2MA02477,SMA10465,2MA02450,SMA10466,2MA02454,SMA04991,SMA10458,SMA10424,2MA02476,SMA10451,SMA10461,SMA04856,SMA04971,SMA16109,2MA02246
4/24/24,SMA10427,2MA02429,SMA10460,2MA02436,SMA10448,2MA02426,SMA10421,2MA02464,SMA10452,2MA02414,SMA04862,SMA04922,SMA10415,SMA10469,2MA02233,SMA10471,2MA02421,2MA02420,SMA10395,SMA10470,SMA04859,2MA02477,SMA10465,2MA02450,SMA10466,2MA02454,SMA04991,SMA10458,SMA10424,2MA02476,SMA10451,SMA10461,SMA04856,SMA04971,SMA16109,2MA02246
4/25/24,SMA10427,2MA02429,SMA10460,2MA02436,SMA10448,2MA02426,SMA10421,2MA02464,SMA10452,2MA02414,SMA04862,SMA04922,SMA10415,SMA10469,2MA02233,SMA10471,2MA02421,2MA02420,SMA10395,SMA10470,SMA04859,2MA02477,SMA10465,2MA02450,SMA10466,2MA02454,SMA04991,SMA10458,SMA10424,2MA02476,SMA10451,SMA10461,SMA04856,SMA04971,SMA16109,2MA02246
4/26/24,SMA10427,2MA02429,SMA10460,2MA02436,SMA10448,2MA02426,SMA10421,2MA02464,SMA10452,2MA02414,SMA04862,SMA04922,SMA10415,SMA10469,2MA02233,SMA10471,2MA02421,2MA02420,SMA10395,SMA10470,SMA04859,2MA02477,SMA10465,2MA02450,SMA10466,2MA02454,SMA04991,SMA10458,SMA10424,2MA02476,SMA10451,SMA10461,SMA04856,SMA04971,SMA16109,2MA02246
4/27/24,SMA10427,2MA02429,SMA10460,2MA02436,SMA10448,2MA02426,SMA10421,2MA02464,SMA10452,2MA02414,SMA04862,SMA04922,SMA10415,SMA10469,2MA02233,SMA10471,2MA02421,2MA02420,SMA10395,SMA10470,SMA04859,2MA02477,SMA10465,2MA02450,SMA10466,2MA02454,SMA04991,SMA10458,SMA10424,2MA02476,SMA10451,SMA10461,SMA04856,SMA04971,SMA16109,2MA02246
4/28/24,SMA10427,2MA02429,SMA10460,2MA02436,SMA10448,2MA02426,SMA10421,2MA02464,SMA10452,2MA02414,SMA04862,SMA04922,SMA10415,SMA10469,2MA02233,SMA10471,2MA02421,2MA02420,SMA10395,SMA10470,SMA04859,2MA02477,SMA10465,2MA02450,SMA10466,2MA02454,SMA04991,SMA10458,SMA10424,2MA02476,SMA10451,SMA10461,SMA04856,SMA04971,SMA16109,2MA02246
4/29/24,SMA10427,2MA02429,SMA10460,2MA02436,SMA10448,2MA02426,SMA10421,2MA02464,SMA10452,2MA02414,SMA04862,SMA04922,SMA10415,SMA10469,2MA02233,SMA10471,2MA02421,2MA02420,SMA10395,SMA10470,SMA04859,2MA02477,SMA10465,2MA02450,SMA10466,2MA02454,SMA04991,SMA10458,SMA10424,2MA02476,SMA10451,SMA10461,SMA04856,SMA04971,SMA16109,2MA02246
4/30/24,SMA10427,2MA02429,SMA10460,2MA02436,SMA10448,2MA02426,SMA10421,2MA02464,SMA10452,2MA02414,SMA04862,SMA04922,SMA10415,SMA10469,2MA02233,SMA10471,2MA02421,2MA02420,SMA10395,SMA10470,SMA04859,2MA02477,SMA10465,2MA02450,SMA10466,2MA02454,SMA04991,SMA10458,SMA10424,2MA02476,SMA10451,SMA10461,SMA04856,SMA04971,SMA16109,2MA02246
5/1/24,SMA10427,2MA02429,SMA10460,2MA02436,SMA10448,2MA02426,SMA10421,2MA02464,SMA10452,2MA02414,SMA04862,SMA04922,SMA10415,SMA10469,2MA02233,SMA10471,2MA02421,2MA02420,SMA10395,SMA10470,SMA04859,2MA02477,SMA10465,2MA02450,SMA10466,2MA02454,SMA04991,SMA10458,SMA10424,2MA02476,SMA10451,SMA10461,SMA04856,SMA04971,SMA16109,2MA02246
5/2/24,SMA10427,2MA02429,SMA10460,2MA02436,SMA10448,2MA02426,SMA10421,2MA02464,SMA10452,2MA02414,SMA04862,SMA04922,SMA10415,SMA10469,2MA02233,SMA10471,2MA02421,2MA02420,SMA10395,SMA10470,SMA04859,2MA02477,SMA10465,2MA02450,SMA10466,2MA02454,SMA04991,SMA10458,SMA10424,2MA02476,SMA10451,SMA10461,SMA04856,SMA04971,SMA16109,2MA02246
5/3/24,SMA10427,2MA02429,SMA10460,2MA02436,SMA10448,2MA02426,SMA10421,2MA02464,SMA10452,2MA02414,SMA04862,SMA04922,SMA10415,SMA10469,2MA02233,SMA10471,2MA02421,2MA02420,SMA10395,SMA10470,SMA04859,2MA02477,SMA10465,2MA02450,SMA10466,2MA02454,SMA04991,SMA10458,SMA10424,2MA02476,SMA10451,SMA10461,SMA04856,SMA04971,SMA16109,2MA02246
5/4/24,SMA10427,2MA02429,SMA10460,2MA02436,SMA10448,2MA02426,SMA10421,2MA02464,SMA10452,2MA02414,SMA04862,SMA04922,SMA10415,SMA10469,2MA02233,SMA10471,2MA02421,2MA02420,SMA10395,SMA10470,SMA04859,2MA02477,SMA10465,2MA02450,SMA10466,2MA02454,SMA04991,SMA10458,SMA10424,2MA02476,SMA10451,SMA10461,SMA04856,SMA04971,SMA16109,2MA02246
5/5/24,SMA10427,2MA02429,SMA10460,2MA02436,SMA10448,2MA02426,SMA10421,2MA02464,SMA10452,2MA02414,SMA04862,SMA04922,SMA10415,SMA10469,2MA02233,SMA10471,2MA02421,2MA02420,SMA10395,SMA10470,SMA04859,2MA02477,SMA10465,2MA02450,SMA10466,2MA02454,SMA04991,SMA10458,SMA10424,2MA02476,SMA10451,SMA10461,SMA04856,SMA04971,SMA16109,2MA02246
5/6/24,SMA10427,2MA02429,SMA10460,2MA02436,SMA10448,2MA02426,SMA10421,2MA02464,SMA10452,2MA02414,SMA04862,SMA04922,SMA10415,SMA10469,2MA02233,SMA10471,2MA02421,2MA02420,SMA10395,SMA10470,SMA04859,2MA02477,SMA10465,2MA02450,SMA10466,2MA02454,SMA04991,SMA10458,SMA10424,2MA02476,SMA10451,SMA10461,SMA04856,SMA04971,SMA16109,2MA02246
5/7/24,SMA10427,2MA02429,SMA10460,2MA02436,SMA10448,2MA02426,SMA10421,2MA02464,SMA10452,2MA02414,SMA04862,SMA04922,SMA10415,SMA10469,2MA02233,SMA10471,2MA02421,2MA02420,SMA10395,SMA10470,SMA04859,2MA02477,SMA10465,2MA02450,SMA10466,2MA02454,SMA04991,SMA10458,SMA10424,2MA02476,SMA10451,SMA10461,SMA04856,SMA04971,SMA16109,2MA02142
5/8/24,SMA10427,2MA02429,SMA10460,2MA02436,SMA10448,2MA02426,SMA10421,2MA02464,SMA10452,2MA02414,SMA04862,SMA04922,SMA10415,SMA10469,2MA02233,SMA10471,2MA02421,2MA02420,SMA10395,SMA10470,SMA04859,2MA02477,SMA10465,2MA02450,SMA10466,2MA02454,SMA04991,SMA10458,SMA10424,2MA02476,SMA10451,SMA10461,SMA04856,SMA04971,SMA16109,2MA02142
5/9/24,SMA10427,2MA02429,SMA10460,2MA02436,SMA10448,2MA02426,SMA10421,2MA02464,SMA10452,2MA02414,SMA04862,SMA04922,SMA10415,SMA10469,2MA02233,SMA10471,2MA02421,2MA02420,SMA10395,SMA10470,SMA04859,2MA02477,SMA10465,2MA02450,SMA10466,2MA02454,SMA04991,SMA10458,SMA10424,2MA02476,SMA10451,SMA10461,SMA04856,SMA04971,SMA16109,2MA02142
5/10/24,SMA10427,2MA02429,SMA10460,2MA02436,SMA10448,2MA02426,SMA10421,2MA02464,SMA10452,2MA02414,SMA04862,SMA04922,SMA10415,SMA10469,2MA02233,SMA10471,2MA02421,2MA02420,SMA10395,SMA10470,SMA04859,2MA02477,SMA10465,2MA02450,SMA10466,2MA02454,SMA04991,SMA10458,SMA10424,2MA02476,SMA10451,SMA10461,SMA04856,SMA04971,SMA16109,2MA02142
5/11/24,SMA10427,2MA02429,SMA10460,2MA02436,SMA10448,2MA02426,SMA10421,2MA02464,SMA10452,2MA02414,SMA04862,SMA04922,SMA10415,SMA10469,2MA02233,SMA10471,2MA02421,2MA02420,SMA10395,SMA10470,SMA04859,2MA02477,SMA10465,2MA02450,SMA10466,2MA02454,SMA04991,SMA10458,SMA10424,2MA02476,SMA10451,SMA10461,SMA04856,SMA04971,SMA16109,2MA02142
5/12/24,SMA10427,2MA02429,SMA10460,2MA02436,SMA10448,2MA02426,SMA10421,2MA02464,SMA10452,2MA02414,SMA04862,SMA04922,SMA10415,SMA10469,2MA02233,SMA10471,2MA02421,2MA02420,SMA10395,SMA10470,SMA04859,2MA02477,SMA10465,2MA02450,SMA10466,2MA02454,SMA04991,SMA10458,SMA10424,2MA02476,SMA10451,SMA10461,SMA04856,SMA04971,SMA16109,2MA02142
5/13/24,SMA10427,2MA02429,SMA10460,2MA02436,SMA10448,2MA02426,SMA10421,2MA02464,SMA10452,2MA02414,SMA04862,SMA04922,SMA10415,SMA10469,2MA02233,SMA10471,2MA02421,2MA02420,SMA10395,SMA10470,SMA04859,2MA02477,SMA10465,2MA02450,SMA10466,2MA02454,SMA04991,SMA10458,SMA10424,2MA02476,SMA10451,SMA10461,SMA04856,SMA04971,SMA16109,2MA02142
5/14/24,SMA10427,2MA02429,SMA10460,2MA02436,SMA10448,2MA02426,SMA10421,2MA02464,SMA10452,2MA02414,SMA04862,SMA04922,SMA10415,SMA10469,2MA02233,SMA10471,2MA02421,2MA02420,SMA10395,SMA10470,SMA04859,2MA02477,SMA10465,2MA02450,SMA10466,2MA02454,SMA04991,SMA10458,SMA10424,2MA02476,SMA10451,SMA10461,SMA04856,SMA04971,SMA16109,2MA02142
