date,M-1,M-2,M-5,M-6,M-7,M-9,M-10,M-11,M-12,T-1,T-4,T-6,T-9,T-14,T-16,T-19,T-21,T-22,R-1,R-2,R-3,R-6,R-7,R-9,R-10,R-11,R-12,R-13,O-1,O-2,O-3,O-4,O-5,O-6,O-7,O-8
5/15/24,SMA10427,2MA02429,SMA10460,2MA02436,SMA10448,2MA02426,SMA10421,2MA02464,SMA10452,2MA02414,SMA04862,SMA04922,SMA10415,SMA10469,2MA02233,SMA10471,2MA02421,2MA02420,SMA10395,SMA10470,SMA04859,2MA02477,SMA10465,2MA02450,SMA10466,2MA02454,SMA04991,SMA10458,SMA10424,2MA02476,SMA10451,SMA10461,SMA04856,SMA04971,SMA16109,2MA02142
5/16/24,SMA10427,2MA02429,SMA10460,2MA02436,SMA10448,2MA02426,SMA10421,2MA02464,SMA10452,2MA02414,SMA04862,SMA04922,SMA10415,SMA10469,2MA02233,SMA10471,2MA02421,2MA02420,SMA10395,SMA10470,SMA04859,2MA02477,SMA10465,2MA02450,SMA10466,2MA02454,SMA04991,SMA10458,SMA10424,2MA02476,SMA10451,SMA10461,SMA04856,SMA04971,SMA16109,2MA02142
5/17/24,SMA10427,2MA02429,SMA10460,2MA02436,SMA10448,2MA02426,SMA10421,2MA02464,SMA10452,2MA02414,SMA04862,SMA04922,SMA10415,SMA10469,2MA02233,SMA10471,2MA02421,2MA02420,SMA10395,SMA10470,SMA04859,2MA02477,SMA10465,2MA02450,SMA10466,2MA02454,SMA04991,SMA10458,SMA10424,2MA02476,SMA10451,SMA10461,SMA04856,SMA04971,SMA16109,2MA02142
5/18/24,SMA10427,2MA02429,SMA10460,2MA02436,SMA10448,2MA02426,SMA10421,2MA02464,SMA10452,2MA02414,SMA04862,SMA04922,SMA10415,SMA10469,2MA02233,SMA10471,2MA02421,2MA02420,SMA10395,SMA10470,SMA04859,2MA02477,SMA10465,2MA02450,SMA10466,2MA02454,SMA04991,SMA10458,SMA10424,2MA02476,SMA10451,SMA10461,SMA04856,SMA04971,SMA16109,2MA02142
5/19/24,SMA10427,2MA02429,SMA10460,2MA02436,SMA10448,2MA02426,SMA10421,2MA02464,SMA10452,2MA02414,SMA04862,SMA04922,SMA10415,SMA10469,2MA02233,SMA10471,2MA02421,2MA02420,SMA10395,SMA10470,SMA04859,2MA02477,SMA10465,2MA02450,SMA10466,2MA02454,SMA04991,SMA10458,SMA10424,2MA02476,SMA10451,SMA10461,SMA04856,SMA04971,SMA16109,2MA02142
5/20/24,SMA10427,2MA02429,SMA10460,2MA02436,SMA10448,2MA02426,SMA10421,2MA02464,SMA10452,2MA02414,SMA04862,SMA04922,SMA10415,SMA10469,2MA02233,SMA10471,2MA02421,2MA02420,SMA10395,SMA10470,SMA04859,2MA02477,SMA10465,2MA02450,SMA10466,2MA02454,SMA04991,SMA10458,SMA10424,2MA02476,SMA10451,SMA10461,SMA04856,SMA04971,SMA16109,2MA02142
5/21/24,SMA10427,2MA02429,SMA10460,2MA02436,SMA10448,2MA02426,SMA10421,2MA02464,SMA10452,2MA02414,SMA04862,SMA04922,SMA10415,SMA10469,2MA02233,SMA10471,2MA02421,2MA02420,SMA10395,SMA10470,SMA04859,2MA02477,SMA10465,2MA02450,SMA10466,2MA02454,SMA04991,SMA10458,SMA10424,2MA02476,SMA10451,SMA10461,SMA04856,SMA04971,SMA16109,2MA02142
5/22/24,SMA10427,2MA02429,SMA10460,2MA02436,SMA10448,2MA02426,SMA10421,2MA02464,SMA10452,2MA02414,SMA04862,SMA04922,SMA10415,SMA10469,2MA02233,SMA10471,2MA02421,2MA02420,SMA10395,SMA10470,SMA04859,2MA02477,SMA10465,2MA02450,SMA10466,2MA02454,SMA04991,SMA10458,SMA10424,2MA02476,SMA10451,SMA10461,SMA04856,SMA04971,SMA16109,2MA02142
5/23/24,SMA10427,2MA02429,SMA10460,2MA02436,SMA10448,2MA02426,SMA10421,2MA02464,SMA10452,2MA02414,SMA04862,SMA04922,SMA10415,SMA10469,2MA02233,SMA10471,2MA02421,2MA02420,SMA10395,SMA10470,SMA04859,2MA02477,SMA10465,2MA02450,SMA10466,2MA02454,SMA04991,SMA10458,SMA10424,2MA02476,SMA10451,SMA10461,SMA04856,SMA04971,SMA16109,2MA02142
5/24/24,SMA10427,2MA02429,SMA10460,2MA02436,SMA10448,2MA02426,SMA10421,2MA02464,SMA10452,2MA02414,SMA04862,SMA04922,SMA10415,SMA10469,2MA02233,SMA10471,2MA02421,2MA02420,SMA10395,SMA10470,SMA04859,2MA02477,SMA10465,2MA02450,SMA10466,2MA02454,SMA04991,SMA10458,SMA10424,2MA02476,SMA10451,SMA10461,SMA04856,SMA04971,SMA16109,2MA02142
5/25/24,SMA10427,2MA02429,SMA10460,2MA02436,SMA10448,2MA02426,SMA10421,2MA02464,SMA10452,2MA02414,SMA04862,SMA04922,SMA10415,SMA10469,2MA02233,SMA10471,2MA02421,2MA02420,SMA10395,SMA10470,SMA04859,2MA02477,SMA10465,2MA02450,SMA10466,2MA02454,SMA04991,SMA10458,SMA10424,2MA02476,SMA10451,SMA10461,SMA04856,SMA04971,SMA16109,2MA02142
5/26/24,SMA10427,2MA02429,SMA10460,2MA02436,SMA10448,2MA02426,SMA10421,2MA02464,SMA10452,2MA02414,SMA04862,SMA04922,SMA10415,SMA10469,2MA02233,SMA10471,2MA02421,2MA02420,SMA10395,SMA10470,SMA04859,2MA02477,SMA10465,2MA02450,SMA10466,2MA02454,SMA04991,SMA10458,SMA10424,2MA02476,SMA10451,SMA10461,SMA04856,SMA04971,SMA16109,2MA02142
5/27/24,SMA10427,2MA02429,SMA10460,2MA02436,SMA10448,2MA02426,SMA10421,2MA02464,SMA10452,2MA02414,SMA04862,SMA04922,SMA10415,SMA10469,2MA02233,SMA10471,2MA02421,2MA02420,SMA10395,SMA10470,SMA04859,2MA02477,SMA10465,2MA02450,SMA10466,2MA02454,SMA04991,SMA10458,SMA10424,2MA02476,SMA10451,SMA10461,SMA04856,SMA04971,SMA16109,2MA02142
5/28/24,SMA10427,2MA02429,SMA10460,2MA02436,SMA10448,2MA02426,SMA10421,2MA02464,SMA10452,2MA02414,SMA04862,SMA04922,SMA10415,SMA10469,2MA02233,SMA10471,2MA02421,2MA02420,SMA10395,SMA10470,SMA04859,2MA02477,SMA10465,2MA02450,SMA10466,2MA02454,SMA04991,SMA10458,SMA10424,2MA02476,SMA10451,SMA10461,SMA04856,SMA04971,SMA16109,2MA02142
5/29/24,SMA10427,2MA02429,SMA10460,2MA02436,SMA10448,2MA02426,SMA10421,2MA02464,SMA10452,2MA02414,SMA04862,SMA04922,SMA10415,SMA10469,2MA02233,SMA10471,2MA02421,2MA02420,SMA10395,SMA10470,SMA04859,2MA02477,SMA10465,2MA02450,SMA10466,2MA02454,SMA04991,SMA10458,SMA10424,2MA02476,SMA10451,SMA10461,SMA04856,SMA04971,SMA16109,2MA02142
5/30/24,SMA10427,2MA02429,SMA10460,2MA02436,SMA10448,2MA02426,SMA10421,2MA02464,SMA10452,2MA02414,SMA04862,SMA04922,SMA10415,SMA10469,2MA02233,SMA10471,2MA02421,2MA02420,SMA10395,SMA10470,SMA04859,2MA02477,SMA10465,2MA02450,SMA10466,2MA02454,SMA04991,SMA10458,SMA10424,2MA02476,SMA10451,SMA10461,SMA04856,SMA04971,SMA16109,2MA02142
5/31/24,SMA10427,2MA02429,SMA10460,2MA02436,SMA10448,2MA02426,SMA10421,2MA02464,SMA10452,2MA02414,SMA04862,SMA04922,SMA10415,SMA10469,2MA02233,SMA10471,2MA02421,2MA02420,SMA10395,SMA10470,SMA04859,2MA02477,SMA10465,2MA02450,SMA10466,2MA02454,SMA04991,SMA10458,SMA10424,2MA02476,SMA10451,SMA10461,SMA04856,SMA04971,SMA16109,2MA02142
6/1/24,SMA10427,2MA02429,SMA10460,2MA02436,SMA10448,2MA02426,SMA10421,2MA02464,SMA10452,2MA02414,SMA04862,SMA04922,SMA10415,SMA10469,2MA02233,SMA10471,2MA02421,2MA02420,SMA10395,SMA10470,SMA04859,2MA02477,SMA10465,2MA02450,SMA10466,2MA02454,SMA04991,SMA10458,SMA10424,2MA02476,SMA10451,SMA10461,SMA04856,SMA04971,SMA16109,2MA02142
6/2/24,SMA10427,2MA02429,SMA10460,2MA02436,SMA10448,2MA02426,SMA10421,2MA02464,SMA10452,2MA02414,SMA04862,SMA04922,SMA10415,SMA10469,2MA02233,SMA10471,2MA02421,2MA02420,SMA10395,SMA10470,SMA04859,2MA02477,SMA10465,2MA02450,SMA10466,2MA02454,SMA04991,SMA10458,SMA10424,2MA02476,SMA10451,SMA10461,SMA04856,SMA04971,SMA16109,2MA02142
6/3/24,SMA10427,2MA02429,SMA10460,2MA02436,SMA10448,2MA02426,SMA10421,2MA02464,SMA10452,2MA02414,SMA04862,SMA04922,SMA10415,SMA10469,2MA02233,SMA10471,2MA02421,2MA02420,SMA10395,SMA10470,SMA04859,2MA02477,SMA10465,2MA02450,SMA10466,2MA02454,SMA04991,SMA10458,SMA10424,2MA02476,SMA10451,SMA10461,SMA04856,SMA04971,SMA16109,2MA02142
6/4/24,SMA10427,2MA02429,SMA10460,2MA02436,SMA10448,2MA02426,SMA10421,2MA02464,SMA10452,2MA02414,SMA04862,SMA04922,SMA10415,SMA10469,2MA02233,SMA10471,2MA02421,2MA02420,SMA10395,SMA10470,SMA04859,2MA02477,SMA10465,2MA02450,SMA10466,2MA02454,SMA04991,SMA10458,SMA10424,2MA02476,SMA10451,SMA10461,SMA04856,SMA04971,SMA16109,2MA02142
6/5/24,SMA10427,2MA02429,SMA10460,2MA02436,SMA10448,2MA02426,SMA10421,2MA02464,SMA10452,2MA02414,SMA04862,SMA04922,SMA10415,SMA10469,2MA02233,SMA10471,2MA02421,2MA02420,SMA10395,SMA10470,SMA04859,2MA02477,SMA10465,2MA02450,SMA10466,2MA02454,SMA04991,SMA10458,SMA10424,2MA02476,SMA10451,SMA10461,SMA04856,SMA04971,SMA16109,2MA02142
6/6/24,SMA10427,2MA02429,SMA10460,2MA02436,SMA10448,2MA02426,SMA10421,2MA02464,SMA10452,2MA02414,SMA04862,SMA04922,SMA10415,SMA10469,2MA02233,SMA10471,2MA02421,2MA02420,SMA10395,SMA10470,SMA04859,2MA02477,SMA10465,2MA02450,SMA10466,2MA02454,SMA04991,SMA10458,SMA10424,2MA02476,SMA10451,SMA10461,SMA04856,SMA04971,SMA16109,2MA02142
6/7/24,SMA10427,2MA02429,SMA10460,2MA02436,SMA10448,2MA02426,SMA10421,2MA02464,SMA10452,2MA02414,SMA04862,SMA04922,SMA10415,SMA10469,2MA02233,SMA10471,2MA02421,2MA02420,SMA10395,SMA10470,SMA04859,2MA02477,SMA10465,2MA02450,SMA10466,2MA02454,SMA04991,SMA10458,SMA10424,2MA02476,SMA10451,SMA10461,SMA04856,SMA04971,SMA16109,2MA02142
6/8/24,SMA10427,2MA02429,SMA10460,2MA02436,SMA10448,2MA02426,SMA10421,2MA02464,SMA10452,2MA02414,SMA04862,SMA04922,SMA10415,SMA10469,2MA02233,SMA10471,2MA02421,2MA02420,SMA10395,SMA10470,SMA04859,2MA02477,SMA10465,2MA02450,SMA10466,2MA02454,SMA04991,SMA10458,SMA10424,2MA02476,SMA10451,SMA10461,SMA04856,SMA04971,SMA16109,2MA02142
6/9/24,SMA10427,2MA02429,SMA10460,2MA02436,SMA10448,2MA02426,SMA10421,2MA02464,SMA10452,2MA02414,SMA04862,SMA04922,SMA10415,SMA10469,2MA02233,SMA10471,2MA02421,2MA02420,SMA10395,SMA10470,SMA04859,2MA02477,SMA10465,2MA02450,SMA10466,2MA02454,SMA04991,SMA10458,SMA10424,2MA02476,SMA10451,SMA10461,SMA04856,SMA04971,SMA16109,2MA02142
6/10/24,SMA10427,2MA02429,SMA10460,2MA02436,SMA10448,2MA02426,SMA10421,2MA02464,SMA10452,2MA02414,SMA04862,SMA04922,SMA10415,SMA10469,2MA02233,SMA10471,2MA02421,2MA02420,SMA10395,SMA10470,SMA04859,2MA02477,SMA10465,2MA02450,SMA10466,2MA02454,SMA04991,SMA10458,SMA10424,2MA02476,SMA10451,SMA10461,SMA04856,SMA04971,SMA16109,2MA02142
6/11/24,SMA10427,2MA02429,SMA10460,2MA02436,SMA10448,2MA02426,SMA10421,2MA02464,SMA10452,2MA02414,SMA04862,SMA04922,SMA10415,SMA10469,2MA02233,SMA10471,2MA02421,2MA02420,SMA10395,SMA10470,SMA04859,2MA02477,SMA10465,2MA02450,SMA10466,2MA02454,SMA04991,SMA10458,SMA10424,2MA02476,SMA10451,SMA10461,SMA04856,SMA04971,SMA16109,2MA02142
6/12/24,SMA10427,2MA02429,SMA10460,2MA02436,SMA10448,2MA02426,SMA10421,2MA02464,SMA10452,2MA02414,SMA04862,SMA04922,SMA10415,SMA10469,2MA02233,SMA10471,2MA02421,2MA02420,SMA10395,SMA10470,SMA04859,2MA02477,SMA10465,2MA02450,SMA10466,2MA02454,SMA04991,SMA10458,SMA10424,2MA02476,SMA10451,SMA10461,SMA04856,SMA04971,SMA16109,2MA02142
6/13/24,SMA10427,2MA02429,SMA10460,2MA02436,SMA10448,2MA02426,SMA10421,2MA02464,SMA10452,2MA02414,SMA04862,SMA04922,SMA10415,SMA10469,2MA02233,SMA10471,2MA02421,2MA02420,SMA10395,SMA10470,SMA04859,2MA02477,SMA10465,2MA02450,SMA10466,2MA02454,SMA04991,SMA10458,SMA10424,2MA02476,SMA10451,SMA10461,SMA04856,SMA04971,SMA16109,2MA02142
6/14/24,SMA10427,2MA02429,SMA10460,2MA02436,SMA10448,2MA02426,SMA10421,2MA02464,SMA10452,2MA02414,SMA04862,SMA04922,SMA10415,SMA10469,2MA02233,SMA10471,2MA02421,2MA02420,SMA10395,SMA10470,SMA04859,2MA02477,SMA10465,2MA02450,SMA10466,2MA02454,SMA04991,SMA10458,SMA10424,2MA02476,SMA10451,SMA10461,SMA04856,SMA04971,SMA16109,2MA02142
6/15/24,SMA10427,2MA02429,SMA10460,2MA02436,SMA10448,2MA02426,SMA10421,2MA02464,SMA10452,2MA02414,SMA04862,SMA04922,SMA10415,SMA10469,2MA02233,SMA10471,2MA02421,2MA02420,SMA10395,SMA10470,SMA04859,2MA02477,SMA10465,2MA02450,SMA10466,2MA02454,SMA04991,SMA10458,SMA10424,2MA02476,SMA10451,SMA10461,SMA04856,SMA04971,SMA16109,2MA02142
6/16/24,SMA10427,2MA02429,SMA10460,2MA02436,SMA10448,2MA02426,SMA10421,2MA02464,SMA10452,2MA02414,SMA04862,SMA04922,SMA10415,SMA10469,2MA02233,SMA10471,2MA02421,2MA02420,SMA10395,SMA10470,SMA04859,2MA02477,SMA10465,2MA02450,SMA10466,2MA02454,SMA04991,SMA10458,SMA10424,2MA02476,SMA10451,SMA10461,SMA04856,SMA04971,SMA16109,2MA02142
6/17/24,SMA10427,2MA02429,SMA10460,2MA02436,SMA10448,2MA02426,SMA10421,2MA02464,SMA10452,2MA02414,SMA04862,SMA04922,SMA10415,SMA10469,2MA02233,SMA10471,2MA02421,2MA02420,SMA10395,SMA10470,SMA04859,2MA02477,SMA10465,2MA02450,SMA10466,2MA02454,SMA04991,SMA10458,SMA10424,2MA02476,SMA10451,SMA10461,SMA04856,SMA04971,SMA16109,2MA02142
6/18/24,SMA10427,2MA02429,SMA10460,2MA02436,SMA10448,2MA02426,SMA10421,2MA02464,SMA10452,2MA02414,SMA04862,SMA04922,SMA10415,SMA10469,2MA02233,SMA10471,2MA02421,2MA02420,SMA10395,SMA10470,SMA04859,2MA02477,SMA10465,2MA02450,SMA10466,2MA02454,SMA04991,SMA10458,SMA10424,2MA02476,SMA10451,SMA10461,SMA04856,SMA04971,SMA16109,2MA02142
6/19/24,SMA10427,2MA02429,SMA10460,2MA02436,SMA10448,2MA02426,SMA10421,2MA02464,SMA10452,2MA02414,SMA04862,SMA04922,SMA10415,SMA10469,2MA02233,SMA10471,2MA02421,2MA02420,SMA10395,SMA10470,SMA04859,2MA02477,SMA10465,2MA02450,SMA10466,2MA02454,SMA04991,SMA10458,SMA10424,2MA02476,SMA10451,SMA10461,SMA04856,SMA04971,SMA16109,2MA02142
6/20/24,SMA10427,2MA02429,SMA10460,2MA02436,SMA10448,2MA02426,SMA10421,2MA02464,SMA10452,2MA02414,SMA04862,SMA04922,SMA10415,SMA10469,2MA02233,SMA10471,2MA02421,2MA02420,SMA10395,SMA10470,SMA04859,2MA02477,SMA10465,2MA02450,SMA10466,2MA02454,SMA04991,SMA10458,SMA10424,2MA02476,SMA10451,SMA10461,SMA04856,SMA04971,SMA16109,2MA02142
6/21/24,SMA10427,2MA02429,SMA10460,2MA02436,SMA10448,2MA02426,SMA10421,2MA02464,SMA10452,2MA02414,SMA04862,SMA04922,SMA10415,SMA10469,2MA02233,SMA10471,2MA02421,2MA02420,SMA10395,SMA10470,SMA04859,2MA02477,SMA10465,2MA02450,SMA10466,2MA02454,SMA04991,SMA10458,SMA10424,2MA02476,SMA10451,SMA10461,SMA04856,SMA04971,SMA16109,2MA02142
6/22/24,SMA10427,2MA02429,SMA10460,2MA02436,SMA10448,2MA02426,SMA10421,2MA02464,SMA10452,2MA02414,SMA04862,SMA04922,SMA10415,SMA10469,2MA02233,SMA10471,2MA02421,2MA02420,SMA10395,SMA10470,SMA04859,2MA02477,SMA10465,2MA02450,SMA10466,2MA02454,SMA04991,SMA10458,SMA10424,2MA02476,SMA10451,SMA10461,SMA04856,SMA04971,SMA16109,2MA02142
6/23/24,SMA10427,2MA02429,SMA10460,2MA02436,SMA10448,2MA02426,SMA10421,2MA02464,SMA10452,2MA02414,SMA04862,SMA04922,SMA10415,SMA10469,2MA02233,SMA10471,2MA02421,2MA02420,SMA10395,SMA10470,SMA04859,2MA02477,SMA10465,2MA02450,SMA10466,2MA02454,SMA04991,SMA10458,SMA10424,2MA02476,SMA10451,SMA10461,SMA04856,SMA04971,SMA16109,2MA02142
6/24/24,SMA10427,2MA02429,SMA10460,2MA02436,SMA10448,2MA02426,SMA10421,2MA02464,SMA10452,2MA02414,SMA04862,SMA04922,SMA10415,SMA10469,2MA02233,SMA10471,2MA02421,2MA02420,SMA10395,SMA10470,SMA04859,2MA02477,SMA10465,2MA02450,SMA10466,2MA02454,SMA04991,SMA10458,SMA10424,2MA02476,SMA10451,SMA10461,SMA04856,SMA04971,SMA16109,2MA02142
6/25/24,SMA10427,2MA02429,SMA10460,2MA02436,SMA10448,2MA02426,SMA10421,2MA02464,SMA10452,2MA02414,SMA04862,SMA04922,SMA10415,SMA10469,2MA02233,SMA10471,2MA02421,2MA02420,SMA10395,SMA10470,SMA04859,2MA02477,SMA10465,2MA02450,SMA10466,2MA02454,SMA04991,SMA10458,SMA10424,2MA02476,SMA10451,SMA10461,SMA04856,SMA04971,SMA16109,2MA02142
6/26/24,SMA10427,2MA02429,SMA10460,2MA02436,SMA10448,2MA02426,SMA10421,2MA02464,SMA10452,2MA02414,SMA04862,SMA04922,SMA10415,SMA10469,2MA02233,SMA10471,2MA02421,2MA02420,SMA10395,SMA10470,SMA04859,2MA02477,SMA10465,2MA02450,SMA10466,2MA02454,SMA04991,SMA10458,SMA10424,2MA02476,SMA10451,SMA10461,SMA04856,SMA04971,SMA16109,2MA02142
6/27/24,SMA10427,2MA02429,SMA10460,2MA02436,SMA10448,2MA02426,SMA10421,2MA02464,SMA10452,2MA02414,SMA04862,SMA04922,SMA10415,SMA10469,2MA02233,SMA10471,2MA02421,2MA02420,SMA10395,SMA10470,SMA04859,2MA02477,SMA10465,2MA02450,SMA10466,2MA02454,SMA04991,SMA10458,SMA10424,2MA02476,SMA10451,SMA10461,SMA04856,SMA04971,SMA16109,2MA02142
6/28/24,SMA10427,2MA02429,SMA10460,2MA02436,SMA10448,2MA02426,SMA10421,2MA02464,SMA10452,2MA02414,SMA04862,SMA04922,SMA10415,SMA10469,2MA02233,SMA10471,2MA02421,2MA02420,SMA10395,SMA10470,SMA04859,2MA02477,SMA10465,2MA02450,SMA10466,2MA02454,SMA04991,SMA10458,SMA10424,2MA02476,SMA10451,SMA10461,SMA04856,SMA04971,SMA16109,2MA02142
6/29/24,SMA10427,2MA02414,SMA10460,2MA02436,SMA10448,2MA02426,2MA02420,2MA02464,SMA10452,,,,,,,,,,SMA10395,SMA10470,SMA04859,2MA02477,SMA10465,2MA02450,SMA10466,2MA02454,SMA04991,SMA10458,SMA10424,2MA02476,SMA10451,,SMA04856,SMA04971,SMA16109,2MA02142
6/30/24,SMA10427,2MA02414,SMA10460,2MA02436,SMA10448,2MA02426,2MA02420,2MA02464,2MA02233,,,,,,,,,,SMA10395,SMA10470,SMA04859,2MA02477,SMA10465,2MA02450,SMA10466,2MA02454,SMA04991,SMA10458,SMA10424,2MA02476,SMA10451,,SMA04856,SMA04971,SMA16109,2MA02142
7/1/24,SMA10427,2MA02414,SMA10460,2MA02436,SMA10448,2MA02426,2MA02420,2MA02464,2MA02233,,,,,,,,,,SMA10395,SMA10470,SMA04859,2MA02477,SMA10465,2MA02450,SMA10466,2MA02454,SMA04991,SMA10458,SMA10424,2MA02476,SMA10451,,SMA04856,SMA04971,SMA16109,2MA02142
7/2/24,SMA10427,2MA02414,SMA10460,2MA02436,SMA10448,2MA02426,2MA02420,2MA02464,2MA02233,,,,,,,,,,SMA10395,SMA10470,SMA04859,2MA02477,SMA10465,2MA02450,SMA10466,2MA02454,SMA04991,SMA10458,SMA10424,2MA02476,SMA10451,,SMA04856,SMA04971,SMA16109,2MA02142
7/3/24,SMA10427,2MA02414,SMA10460,2MA02436,SMA10448,2MA02426,2MA02420,2MA02464,2MA02233,,,,,,,,,,SMA10395,SMA10470,SMA04859,2MA02477,SMA10465,2MA02450,SMA10466,2MA02454,SMA04991,SMA10458,SMA10424,2MA02476,SMA10451,,SMA04856,SMA04971,SMA16109,2MA02142
7/4/24,SMA10427,2MA02414,SMA10460,2MA02436,SMA10448,2MA02426,2MA02420,2MA02464,2MA02233,,,,,,,,,,SMA10395,SMA10470,SMA04859,2MA02477,SMA10465,2MA02450,SMA10466,2MA02454,SMA04991,SMA10458,SMA10424,2MA02476,SMA10451,,SMA04856,SMA04971,SMA16109,2MA02142
7/5/24,SMA10427,2MA02414,SMA10460,2MA02436,SMA10448,2MA02426,2MA02420,2MA02464,2MA02233,,,,,,,,,,SMA10395,SMA10470,SMA04859,2MA02477,SMA10465,2MA02450,SMA10466,2MA02454,SMA04991,SMA10458,SMA10424,2MA02476,SMA10451,,SMA04856,SMA04971,SMA16109,2MA02142
