date,M-1,M-2,M-5,M-6,M-7,M-9,M-10,M-11,M-12,T-1,T-4,T-6,T-9,T-14,T-16,T-19,T-21,T-22,R-1,R-2,R-3,R-6,R-7,R-9,R-10,R-11,R-12,R-13,O-1,O-2,O-3,O-4,O-5,O-6,O-7,O-8
7/6/24,SMA10427,2MA02414,SMA10460,2MA02436,SMA10448,2MA02426,2MA02420,2MA02464,2MA02233,,,,,,,,,,SMA10395,SMA10470,SMA04859,2MA02477,SMA10465,2MA02450,SMA10466,2MA02454,SMA04991,SMA10458,SMA10424,2MA02476,SMA10451,,SMA04856,SMA04971,SMA16109,2MA02142
7/7/24,SMA10427,2MA02414,SMA10460,2MA02436,SMA10448,2MA02426,2MA02420,2MA02464,2MA02233,,,,,,,,,,SMA10395,SMA10470,SMA04859,2MA02477,SMA10465,2MA02450,SMA10466,2MA02454,SMA04991,SMA10458,SMA10424,2MA02476,SMA10451,,SMA04856,SMA04971,SMA16109,2MA02142
7/8/24,SMA10427,2MA02414,SMA10460,2MA02436,SMA10448,2MA02426,2MA02420,2MA02464,2MA02233,,,,,,,,,,SMA10395,SMA10470,SMA04859,2MA02477,SMA10465,2MA02450,SMA10466,2MA02454,SMA04991,SMA10458,SMA10424,2MA02476,SMA10451,,SMA04856,SMA04971,SMA16109,2MA02142
7/9/24,SMA10427,2MA02414,SMA10460,2MA02436,SMA10448,2MA02426,2MA02420,2MA02464,2MA02233,,,,,,,,,,SMA10395,SMA10470,SMA04859,2MA02477,SMA10465,2MA02450,SMA10466,2MA02454,SMA04991,SMA10458,SMA10424,2MA02476,SMA10451,,SMA04856,SMA04971,SMA16109,2MA02142
7/10/24,SMA10427,2MA02414,SMA10460,2MA02436,SMA10448,2MA02426,2MA02420,2MA02464,2MA02233,,,,,,,,,,SMA10395,SMA10470,SMA04859,2MA02477,SMA10465,2MA02450,SMA10466,2MA02454,SMA04991,SMA10458,SMA10424,2MA02476,SMA10451,,SMA04856,SMA04971,SMA16109,2MA02142
7/11/24,SMA10427,2MA02414,SMA10460,2MA02436,SMA10448,2MA02426,2MA02420,2MA02464,2MA02233,,,,,,,,,,SMA10395,SMA10470,SMA04859,2MA02477,SMA10465,2MA02450,SMA10466,2MA02454,SMA04991,SMA10458,SMA10424,2MA02476,SMA10451,,SMA04856,SMA04971,SMA16109,2MA02142
7/12/24,SMA10427,2MA02414,SMA10460,2MA02436,SMA10448,2MA02426,2MA02420,2MA02464,2MA02233,,,,,,,,,,SMA10395,SMA10470,SMA04859,2MA02477,SMA10465,2MA02450,SMA10466,2MA02454,SMA04991,SMA10458,SMA10424,2MA02476,SMA10451,,SMA04856,SMA04971,SMA16109,2MA02142
7/13/24,SMA10427,2MA02414,SMA10460,2MA02436,SMA10448,2MA02426,2MA02420,2MA02464,2MA02233,,,,,,,,,,SMA10395,SMA10470,SMA04859,2MA02477,SMA10465,2MA02450,SMA10466,2MA02454,SMA04991,SMA10458,SMA10424,2MA02476,,,SMA04856,SMA04971,SMA16109,2MA02142
7/14/24,SMA10427,2MA02414,SMA10460,2MA02436,SMA10448,2MA02426,2MA02420,2MA02464,2MA02233,,,,,,,,,,SMA10395,SMA10470,SMA04859,2MA02477,SMA10465,2MA02450,SMA10466,2MA02454,SMA04991,SMA10458,SMA10424,2MA02476,,,SMA04856,SMA04971,SMA16109,2MA02142
7/15/24,SMA10427,2MA02414,SMA10460,2MA02436,SMA10448,2MA02426,2MA02420,2MA02464,2MA02233,,,,,,,,,,SMA10395,SMA10470,SMA04859,2MA02477,SMA10465,2MA02450,SMA10466,2MA02454,SMA04991,SMA10458,SMA10424,2MA02476,,,SMA04856,SMA04971,SMA16109,2MA02142
7/16/24,SMA10427,2MA02414,SMA10460,2MA02436,SMA10448,2MA02426,2MA02420,2MA02464,2MA02233,,,,,,,,,,SMA10395,SMA10470,SMA04859,2MA02477,SMA10465,2MA02450,SMA10466,2MA02454,SMA04991,SMA10458,SMA10424,2MA02476,,,SMA04856,SMA04971,SMA16109,2MA02142
7/17/24,SMA10427,2MA02414,SMA10460,2MA02436,SMA10448,2MA02426,2MA02420,2MA02464,2MA02233,,,,,,,,,,SMA10395,SMA10470,SMA04859,2MA02477,SMA10465,2MA02450,SMA10466,2MA02454,SMA04991,SMA10458,SMA10424,2MA02476,,,SMA04856,SMA04971,SMA16109,2MA02142
7/18/24,SMA10427,2MA02414,SMA10460,2MA02436,SMA10448,2MA02426,2MA02420,2MA02464,2MA02233,,,,,,,,,,SMA10395,SMA10470,SMA04859,2MA02477,SMA10465,2MA02450,SMA10466,2MA02454,SMA04991,SMA10458,SMA10424,2MA02476,,,SMA04856,SMA04971,SMA16109,2MA02142
7/19/24,SMA10427,2MA02414,SMA10460,2MA02436,SMA10448,2MA02426,2MA02420,2MA02464,2MA02233,,,,,,,,,,SMA10395,SMA10470,SMA04859,2MA02477,SMA10465,2MA02450,SMA10466,2MA02454,SMA04991,SMA10458,SMA10424,2MA02476,,,SMA04856,SMA04971,SMA16109,2MA02142
7/20/24,SMA10427,2MA02414,SMA10460,2MA02436,SMA10448,2MA02426,2MA02420,2MA02464,2MA02233,,,,,,,,,,SMA10395,SMA10470,SMA04859,2MA02477,SMA10465,2MA02450,SMA10466,2MA02454,SMA04991,SMA10458,SMA10424,2MA02476,,,SMA04856,SMA04971,SMA16109,2MA02142
7/21/24,SMA10427,2MA02414,SMA10460,2MA02436,SMA10448,2MA02426,2MA02420,2MA02464,2MA02233,,,,,,,,,,SMA10395,SMA10470,SMA04859,2MA02477,SMA10465,2MA02450,SMA10466,2MA02454,SMA04991,SMA10458,SMA10424,2MA02476,,,SMA04856,SMA04971,SMA16109,2MA02142
7/22/24,SMA10427,2MA02414,SMA10460,2MA02436,SMA10448,2MA02426,2MA02420,2MA02464,2MA02233,,,,,,,,,,SMA10395,SMA10470,SMA04859,2MA02477,SMA10465,2MA02450,SMA10466,2MA02454,SMA04991,SMA10458,SMA10424,2MA02476,,,SMA04856,SMA04971,SMA16109,2MA02142
7/23/24,SMA10427,2MA02414,SMA10460,2MA02436,SMA10448,2MA02426,2MA02420,2MA02464,2MA02233,,,,,,,,,,SMA10395,SMA10470,SMA04859,2MA02477,SMA10465,2MA02450,SMA10466,2MA02454,SMA04991,SMA10458,SMA10424,2MA02476,,,SMA04856,SMA04971,SMA16109,2MA02142
7/24/24,SMA10427,2MA02414,SMA10460,2MA02436,SMA10448,2MA02426,2MA02420,2MA02464,2MA02233,,,,,,,,,,SMA10395,SMA10470,SMA04859,2MA02477,SMA10465,2MA02450,SMA10466,2MA02454,SMA04991,SMA10458,SMA10424,2MA02476,,,SMA04856,SMA04971,SMA16109,2MA02142
7/25/24,SMA10427,2MA02414,SMA10460,2MA02436,SMA10448,2MA02426,2MA02420,2MA02464,2MA02233,,,,,,,,,,SMA10395,SMA10470,SMA04859,2MA02477,SMA10465,2MA02450,SMA10466,2MA02454,SMA04991,SMA10458,SMA10424,2MA02476,,,SMA04856,SMA04971,SMA16109,2MA02142
7/26/24,SMA10427,2MA02414,SMA10460,2MA02436,SMA10448,2MA02426,2MA02420,2MA02464,2MA02233,,,,,,,,,,SMA10395,SMA10470,SMA04859,2MA02477,SMA10465,2MA02450,SMA10466,2MA02454,SMA04991,SMA10458,SMA10424,2MA02476,,,SMA04856,SMA04971,SMA16109,2MA02142
7/27/24,SMA10427,2MA02414,SMA10460,2MA02436,SMA10448,2MA02426,2MA02420,2MA02464,2MA02233,,,,,,,,,,SMA10395,SMA10470,SMA04859,2MA02477,SMA10465,2MA02450,SMA10466,2MA02454,SMA04991,SMA10458,SMA10424,2MA02476,,,SMA04856,SMA04971,SMA16109,2MA02142
7/28/24,SMA10427,2MA02414,SMA10460,2MA02436,SMA10448,2MA02426,2MA02420,2MA02464,2MA02233,,,,,,,,,,SMA10395,SMA10470,SMA04859,2MA02477,SMA10465,2MA02450,SMA10466,2MA02454,SMA04991,SMA10458,SMA10424,2MA02476,,,SMA04856,SMA04971,SMA16109,2MA02142
7/29/24,SMA10427,2MA02414,SMA10460,2MA02436,SMA10448,2MA02426,2MA02420,2MA02464,2MA02233,,,,,,,,,,SMA10395,SMA10470,SMA04859,2MA02477,SMA10465,2MA02450,SMA10466,2MA02454,SMA04991,SMA10458,SMA10424,2MA02476,,,SMA04856,SMA04971,SMA16109,2MA02142
7/30/24,SMA10427,2MA02414,SMA10460,2MA02436,SMA10448,2MA02426,2MA02420,2MA02464,2MA02233,,,,,,,,,,SMA10395,SMA10470,SMA04859,2MA02477,SMA10465,2MA02450,SMA10466,2MA02454,SMA04991,SMA10458,SMA10424,2MA02476,,,SMA04856,SMA04971,SMA16109,2MA02142
7/31/24,SMA10427,2MA02414,SMA10460,2MA02436,SMA10448,2MA02426,2MA02420,2MA02464,2MA02233,,,,,,,,,,SMA10395,SMA10470,SMA04859,2MA02477,SMA10465,2MA02450,SMA10466,2MA02454,SMA04991,SMA10458,SMA10424,2MA02476,,,SMA04856,SMA04971,SMA16109,2MA02142
8/1/24,SMA10427,2MA02414,SMA10460,2MA02436,SMA10448,2MA02426,2MA02420,2MA02464,2MA02233,,,,,,,,,,SMA10395,SMA10470,SMA04859,2MA02477,SMA10465,2MA02450,SMA10466,2MA02454,SMA04991,SMA10458,SMA10424,2MA02476,,,SMA04856,SMA04971,SMA16109,2MA02142
8/2/24,SMA10427,2MA02414,SMA10460,2MA02436,SMA10448,2MA02426,2MA02420,2MA02464,2MA02233,,,,,,,,,,SMA10395,SMA10470,SMA04859,2MA02477,SMA10465,2MA02450,SMA10466,2MA02454,SMA04991,SMA10458,SMA10424,2MA02476,,,SMA04856,SMA04971,SMA16109,2MA02142
8/3/24,SMA10427,2MA02414,SMA10460,2MA02436,SMA10448,2MA02426,2MA02420,2MA02464,2MA02233,,,,,,,,,,SMA10395,SMA10470,SMA04859,2MA02477,SMA10465,2MA02450,SMA10466,2MA02454,SMA04991,SMA10458,SMA10424,2MA02476,,,SMA04856,SMA04971,SMA16109,2MA02142
8/4/24,SMA10427,2MA02414,SMA10460,2MA02436,SMA10448,2MA02426,2MA02420,2MA02464,2MA02233,,,,,,,,,,SMA10395,SMA10470,SMA04859,2MA02477,SMA10465,2MA02450,SMA10466,2MA02454,SMA04991,SMA10458,,2MA02476,,,SMA04856,SMA04971,SMA16109,2MA02142
8/5/24,SMA10427,2MA02414,SMA10460,2MA02436,SMA10448,2MA02426,2MA02420,2MA02464,2MA02233,,,,,,,,,,SMA10395,SMA10470,SMA04859,2MA02477,SMA10465,2MA02450,SMA10466,2MA02454,SMA04991,SMA10458,,2MA02476,,,SMA04856,SMA04971,SMA16109,2MA02142
8/6/24,SMA10427,2MA02414,SMA10460,2MA02436,SMA10448,2MA02426,2MA02420,2MA02464,2MA02233,,,,,,,,,,SMA10395,SMA10470,SMA04859,2MA02477,SMA10465,2MA02450,SMA10466,2MA02454,SMA04991,SMA10458,,2MA02476,,,SMA04856,SMA04971,SMA16109,2MA02142
8/7/24,SMA10427,2MA02414,SMA10460,2MA02436,SMA10448,2MA02426,2MA02420,2MA02464,2MA02233,,,,,,,,,,SMA10395,SMA10470,SMA04859,2MA02477,SMA10465,2MA02450,SMA10466,2MA02454,SMA04991,SMA10458,,2MA02476,,,SMA04856,SMA04971,SMA16109,2MA02142
8/8/24,SMA10427,2MA02414,SMA10460,2MA02436,SMA10448,2MA02426,2MA02420,2MA02464,2MA02233,,,,,,,,,,SMA10395,SMA10470,SMA04859,2MA02477,SMA10465,2MA02450,SMA10466,2MA02454,SMA04991,SMA10458,,2MA02476,,,SMA04856,SMA04971,SMA16109,2MA02142
8/9/24,SMA10427,2MA02414,SMA10460,2MA02436,SMA10448,2MA02426,2MA02420,2MA02464,2MA02233,,,,,,,,,,SMA10395,SMA10470,SMA04859,2MA02477,SMA10465,2MA02450,SMA10466,2MA02454,SMA04991,SMA10458,,2MA02476,,,SMA04856,SMA04971,SMA16109,2MA02142
8/10/24,SMA10427,2MA02414,SMA10460,2MA02436,SMA10448,2MA02426,2MA02420,2MA02464,2MA02233,,,,,,,,,,SMA10395,SMA10470,SMA04859,2MA02477,SMA10465,2MA02450,SMA10466,2MA02454,SMA04991,SMA10458,,2MA02476,,,SMA04856,SMA04971,SMA16109,2MA02142
8/11/24,SMA10427,2MA02414,SMA10460,2MA02436,SMA10448,2MA02426,2MA02420,2MA02464,2MA02233,,,,,,,,,,SMA10395,SMA10470,SMA04859,2MA02477,SMA10465,2MA02450,SMA10466,2MA02454,SMA04991,SMA10458,,2MA02476,,,SMA04856,SMA04971,SMA16109,2MA02142
8/12/24,SMA10427,2MA02414,SMA10460,2MA02436,SMA10448,2MA02426,2MA02420,2MA02464,2MA02233,,,,,,,,,,SMA10395,SMA10470,SMA04859,2MA02477,SMA10465,2MA02450,SMA10466,2MA02454,SMA04991,SMA10458,,2MA02476,,,SMA04856,SMA04971,SMA16109,2MA02142
8/13/24,SMA10427,2MA02414,SMA10460,2MA02436,SMA10448,2MA02426,2MA02420,2MA02464,2MA02233,,,,,,,,,,SMA10395,SMA10470,SMA04859,2MA02477,SMA10465,2MA02450,SMA10466,2MA02454,SMA04991,SMA10458,,2MA02476,,,SMA04856,SMA04971,SMA16109,2MA02142
8/14/24,SMA10427,2MA02414,SMA10460,2MA02436,SMA10448,2MA02426,2MA02420,2MA02464,2MA02233,,,,,,,,,,SMA10395,SMA10470,SMA04859,2MA02477,SMA10465,2MA02450,SMA10466,2MA02454,SMA04991,SMA10458,,2MA02476,,,SMA04856,SMA04971,SMA16109,2MA02142
8/15/24,SMA10427,2MA02414,SMA10460,2MA02436,SMA10448,2MA02426,2MA02420,2MA02464,2MA02233,,,,,,,,,,SMA10395,SMA10470,SMA04859,2MA02477,SMA10465,2MA02450,SMA10466,2MA02454,SMA04991,SMA10458,,2MA02476,,,SMA04856,SMA04971,SMA16109,2MA02142
8/16/24,SMA10427,2MA02414,SMA10460,2MA02436,SMA10448,2MA02426,2MA02420,2MA02464,2MA02233,,,,,,,,,,SMA10395,SMA10470,SMA04859,2MA02477,SMA10465,2MA02450,SMA10466,2MA02454,SMA04991,SMA10458,,2MA02476,,,SMA04856,SMA04971,SMA16109,2MA02142
8/17/24,SMA10427,2MA02414,SMA10460,2MA02436,SMA10448,2MA02426,2MA02420,2MA02464,2MA02233,,,,,,,,,,SMA10395,SMA10470,SMA04859,2MA02477,SMA10465,2MA02450,SMA10466,2MA02454,SMA04991,SMA10458,,2MA02476,,,SMA04856,SMA04971,SMA16109,2MA02142
8/18/24,SMA10427,2MA02414,SMA10460,2MA02436,SMA10448,2MA02426,2MA02420,2MA02464,2MA02233,,,,,,,,,,SMA10395,SMA10470,SMA04859,2MA02477,SMA10465,2MA02450,SMA10466,2MA02454,SMA04991,SMA10458,,2MA02476,,,SMA04856,SMA04971,SMA16109,2MA02142
8/19/24,SMA10427,2MA02414,SMA10460,2MA02436,SMA10448,2MA02426,2MA02420,2MA02464,2MA02233,,,,,,,,,,SMA10395,SMA10470,SMA04859,2MA02477,SMA10465,2MA02450,SMA10466,2MA02454,SMA04991,SMA10458,,2MA02476,,,SMA04856,SMA04971,SMA16109,2MA02142
8/20/24,SMA10427,2MA02414,SMA10460,2MA02436,SMA10448,2MA02426,2MA02420,2MA02464,2MA02233,,,,,,,,,,SMA10395,SMA10470,SMA04859,2MA02477,SMA10465,2MA02450,SMA10466,2MA02454,SMA04991,SMA10458,,2MA02476,,,SMA04856,SMA04971,SMA16109,2MA02142
8/21/24,SMA10427,2MA02414,SMA10460,2MA02436,SMA10448,2MA02426,2MA02420,2MA02464,2MA02233,,,,,,,,,,SMA10395,SMA10470,SMA04859,2MA02477,SMA10465,2MA02450,SMA10466,2MA02454,SMA04991,SMA10458,,2MA02476,,,SMA04856,SMA04971,SMA16109,2MA02142
8/22/24,SMA10427,2MA02414,SMA10460,2MA02436,SMA10448,2MA02426,2MA02420,2MA02464,2MA02233,,,,,,,,,,SMA10395,SMA10470,SMA04859,2MA02477,SMA10465,2MA02450,SMA10466,2MA02454,SMA04991,SMA10458,,2MA02476,,,SMA04856,SMA04971,SMA16109,2MA02142
8/23/24,SMA10427,2MA02414,SMA10460,2MA02436,SMA10448,2MA02426,2MA02420,2MA02464,2MA02233,,,,,,,,,,SMA10395,SMA10470,SMA04859,2MA02477,SMA10465,2MA02450,SMA10466,2MA02454,SMA04991,SMA10458,,2MA02476,,,SMA04856,SMA04971,SMA16109,2MA02142
8/24/24,SMA10427,2MA02414,SMA10460,2MA02436,SMA10448,2MA02426,2MA02420,2MA02464,2MA02233,,,,,,,,,,SMA10395,SMA10470,SMA04859,2MA02477,SMA10465,2MA02450,SMA10466,2MA02454,SMA04991,SMA10458,,2MA02476,,,SMA04856,SMA04971,SMA16109,2MA02142
8/25/24,,2MA02414,SMA10460,2MA02436,SMA10448,2MA02426,2MA02420,2MA02464,2MA02233,,,,,,,,,,SMA10395,SMA10470,SMA04859,2MA02477,SMA10465,2MA02450,SMA10466,2MA02454,SMA04991,SMA10458,,2MA02476,,,SMA04856,SMA04971,SMA16109,2MA02142
8/26/24,,2MA02414,SMA10460,2MA02436,SMA10448,2MA02426,2MA02420,2MA02464,2MA02233,,,,,,,,,,SMA10395,SMA10470,SMA04859,2MA02477,SMA10465,2MA02450,SMA10466,2MA02454,SMA04991,SMA10458,,2MA02476,,,SMA04856,SMA04971,SMA16109,2MA02142
8/27/24,,2MA02414,SMA10460,2MA02436,SMA10448,2MA02426,2MA02420,2MA02464,2MA02233,,,,,,,,,,SMA10395,SMA10470,SMA04859,2MA02477,SMA10465,2MA02450,SMA10466,2MA02454,SMA04991,SMA10458,,2MA02476,,,SMA04856,SMA04971,SMA16109,2MA02142
8/28/24,,2MA02414,SMA10460,2MA02436,SMA10448,2MA02426,2MA02420,2MA02464,2MA02233,,,,,,,,,,SMA10395,SMA10470,SMA04859,2MA02477,SMA10465,2MA02450,SMA10466,2MA02454,SMA04991,SMA10458,,2MA02476,,,SMA04856,SMA04971,SMA16109,2MA02142
8/29/24,,2MA02414,SMA10460,2MA02436,SMA10448,2MA02426,2MA02420,2MA02464,2MA02233,,,,,,,,,,SMA10395,SMA10470,SMA04859,2MA02477,SMA10465,2MA02450,SMA10466,2MA02454,SMA04991,SMA10458,,2MA02476,,,SMA04856,SMA04971,SMA16109,2MA02142
8/30/24,,2MA02414,SMA10460,2MA02436,SMA10448,2MA02426,2MA02420,2MA02464,2MA02233,,,,,,,,,,SMA10395,SMA10470,SMA04859,2MA02477,SMA10465,2MA02450,SMA10466,2MA02454,SMA04991,SMA10458,,2MA02476,,,SMA04856,SMA04971,SMA16109,2MA02142
8/31/24,,2MA02414,SMA10460,2MA02436,SMA10448,2MA02426,2MA02420,2MA02464,2MA02233,,,,,,,,,,SMA10395,SMA10470,SMA04859,2MA02477,SMA10465,2MA02450,SMA10466,2MA02454,SMA04991,SMA10458,,2MA02476,,,SMA04856,SMA04971,SMA16109,2MA02142
9/1/24,,2MA02414,SMA10460,2MA02436,SMA10448,2MA02426,2MA02420,2MA02464,2MA02233,,,,,,,,,,SMA10395,SMA10470,SMA04859,2MA02477,SMA10465,2MA02450,SMA10466,2MA02454,SMA04991,SMA10458,,2MA02476,,,SMA04856,SMA04971,SMA16109,2MA02142
9/2/24,,2MA02414,SMA10460,2MA02436,SMA10448,2MA02426,2MA02420,2MA02464,2MA02233,,,,,,,,,,SMA10395,SMA10470,SMA04859,2MA02477,SMA10465,2MA02450,SMA10466,2MA02454,SMA04991,SMA10458,,2MA02476,,,SMA04856,SMA04971,SMA16109,2MA02142
9/3/24,,2MA02414,SMA10460,2MA02436,SMA10448,2MA02426,2MA02420,2MA02464,2MA02233,,,,,,,,,,SMA10395,SMA10470,SMA04859,2MA02477,SMA10465,2MA02450,SMA10466,2MA02454,SMA04991,SMA10458,,2MA02476,,,SMA04856,SMA04971,SMA16109,2MA02142
9/4/24,,2MA02414,SMA10460,2MA02436,SMA10448,2MA02426,2MA02420,2MA02464,2MA02233,,,,,,,,,,SMA10395,SMA10470,SMA04859,2MA02477,SMA10465,2MA02450,SMA10466,2MA02454,SMA04991,SMA10458,,2MA02476,,,SMA04856,SMA04971,SMA16109,2MA02142
9/5/24,,2MA02414,SMA10460,2MA02436,SMA10448,2MA02426,2MA02420,2MA02464,2MA02233,,,,,,,,,,SMA10395,SMA10470,SMA04859,2MA02477,SMA10465,2MA02450,SMA10466,2MA02454,SMA04991,SMA10458,,2MA02476,,,SMA04856,SMA04971,SMA16109,2MA02142
9/6/24,,2MA02414,SMA10460,2MA02436,SMA10448,2MA02426,2MA02420,2MA02464,2MA02233,,,,,,,,,,SMA10395,SMA10470,SMA04859,2MA02477,SMA10465,2MA02450,SMA10466,2MA02454,SMA04991,SMA10458,,2MA02476,,,SMA04856,SMA04971,SMA16109,2MA02142
9/7/24,,2MA02414,SMA10460,2MA02436,SMA10448,2MA02426,2MA02420,2MA02464,2MA02233,,,,,,,,,,SMA10395,SMA10470,SMA04859,2MA02477,SMA10465,2MA02450,SMA10466,2MA02454,SMA04991,SMA10458,,2MA02476,,,SMA04856,SMA04971,SMA16109,2MA02142
9/8/24,,2MA02414,SMA10460,2MA02436,SMA10448,2MA02426,2MA02420,2MA02464,2MA02233,,,,,,,,,,SMA10395,SMA10470,SMA04859,2MA02477,SMA10465,2MA02450,SMA10466,2MA02454,SMA04991,SMA10458,,2MA02476,,,SMA04856,SMA04971,SMA16109,2MA02142
9/9/24,,2MA02414,SMA10460,2MA02436,SMA10448,2MA02426,2MA02420,2MA02464,2MA02233,,,,,,,,,,SMA10395,SMA10470,SMA04859,2MA02477,SMA10465,2MA02450,SMA10466,2MA02454,SMA04991,SMA10458,,2MA02476,,,SMA04856,SMA04971,SMA16109,2MA02142
9/10/24,,2MA02414,SMA10460,2MA02436,SMA10448,2MA02426,2MA02420,2MA02464,2MA02233,,,,,,,,,,SMA10395,SMA10470,SMA04859,2MA02477,SMA10465,2MA02450,SMA10466,2MA02454,SMA04991,SMA10458,,2MA02476,,,SMA04856,SMA04971,SMA16109,2MA02142
9/11/24,,2MA02414,SMA10460,2MA02436,SMA10448,2MA02426,2MA02420,2MA02464,2MA02233,,,,,,,,,,SMA10395,SMA10470,SMA04859,2MA02477,SMA10465,2MA02450,SMA10466,2MA02454,SMA04991,SMA10458,,2MA02476,,,SMA04856,SMA04971,SMA16109,2MA02142
9/12/24,,2MA02414,SMA10460,2MA02436,SMA10448,2MA02426,2MA02420,2MA02464,2MA02233,,,,,,,,,,SMA10395,SMA10470,SMA04859,2MA02477,SMA10465,2MA02450,SMA10466,2MA02454,SMA04991,SMA10458,,2MA02476,,,SMA04856,SMA04971,SMA16109,2MA02142
9/13/24,,2MA02414,SMA10460,2MA02436,SMA10448,2MA02426,2MA02420,2MA02464,2MA02233,,,,,,,,,,SMA10395,SMA10470,SMA04859,2MA02477,SMA10465,2MA02450,SMA10466,2MA02454,SMA04991,SMA10458,,2MA02476,,,SMA04856,SMA04971,SMA16109,2MA02142
9/14/24,,2MA02414,SMA10460,2MA02436,SMA10448,2MA02426,2MA02420,2MA02464,2MA02233,,,,,,,,,,SMA10395,SMA10470,SMA04859,2MA02477,SMA10465,2MA02450,SMA10466,2MA02454,SMA04991,SMA10458,,,,,,,,