"site","date","count","treatment"
"M-1",2024-03-10,0,"mine"
"M-1",2024-03-11,0,"mine"
"M-1",2024-03-12,1,"mine"
"M-1",2024-03-13,0,"mine"
"M-1",2024-03-14,0,"mine"
"M-1",2024-03-15,59,"mine"
"M-1",2024-03-16,0,"mine"
"M-1",2024-03-17,61,"mine"
"M-1",2024-03-18,0,"mine"
"M-1",2024-03-19,5,"mine"
"M-1",2024-03-20,95,"mine"
"M-1",2024-03-21,105,"mine"
"M-1",2024-03-22,146,"mine"
"M-1",2024-03-23,56,"mine"
"M-1",2024-03-24,5,"mine"
"M-1",2024-03-25,61,"mine"
"M-1",2024-03-26,15,"mine"
"M-1",2024-03-27,30,"mine"
"M-1",2024-03-28,83,"mine"
"M-1",2024-03-29,0,"mine"
"M-1",2024-03-30,4,"mine"
"M-1",2024-03-31,78,"mine"
"M-1",2024-04-01,86,"mine"
"M-1",2024-04-02,57,"mine"
"M-1",2024-04-03,34,"mine"
"M-1",2024-04-04,21,"mine"
"M-1",2024-04-05,0,"mine"
"M-1",2024-04-06,25,"mine"
"M-1",2024-04-07,17,"mine"
"M-1",2024-04-08,120,"mine"
"M-1",2024-04-09,109,"mine"
"M-1",2024-04-10,53,"mine"
"M-1",2024-04-11,1,"mine"
"M-1",2024-04-12,15,"mine"
"M-1",2024-04-13,55,"mine"
"M-1",2024-04-14,191,"mine"
"M-1",2024-04-15,76,"mine"
"M-1",2024-04-16,161,"mine"
"M-1",2024-04-17,131,"mine"
"M-1",2024-04-18,218,"mine"
"M-1",2024-04-19,368,"mine"
"M-1",2024-04-20,364,"mine"
"M-1",2024-04-21,144,"mine"
"M-1",2024-04-22,277,"mine"
"M-1",2024-04-23,228,"mine"
"M-1",2024-04-24,232,"mine"
"M-1",2024-04-25,68,"mine"
"M-1",2024-04-26,60,"mine"
"M-1",2024-04-27,129,"mine"
"M-1",2024-04-28,133,"mine"
"M-1",2024-04-29,154,"mine"
"M-1",2024-04-30,133,"mine"
"M-1",2024-05-01,196,"mine"
"M-1",2024-05-02,107,"mine"
"M-1",2024-05-03,231,"mine"
"M-1",2024-05-04,317,"mine"
"M-1",2024-05-05,191,"mine"
"M-1",2024-05-06,173,"mine"
"M-1",2024-05-07,155,"mine"
"M-1",2024-05-08,122,"mine"
"M-1",2024-05-09,58,"mine"
"M-1",2024-05-10,150,"mine"
"M-1",2024-05-11,56,"mine"
"M-1",2024-05-12,176,"mine"
"M-1",2024-05-13,179,"mine"
"M-1",2024-05-14,44,"mine"
"M-1",2024-05-15,67,"mine"
"M-1",2024-05-16,218,"mine"
"M-1",2024-05-17,148,"mine"
"M-1",2024-05-18,34,"mine"
"M-1",2024-05-19,3,"mine"
"M-1",2024-05-20,87,"mine"
"M-1",2024-05-21,58,"mine"
"M-1",2024-05-22,61,"mine"
"M-1",2024-05-23,287,"mine"
"M-1",2024-05-24,53,"mine"
"M-1",2024-05-25,92,"mine"
"M-1",2024-05-26,192,"mine"
"M-1",2024-05-27,307,"mine"
"M-1",2024-05-28,157,"mine"
"M-1",2024-05-29,83,"mine"
"M-1",2024-05-30,110,"mine"
"M-1",2024-05-31,102,"mine"
"M-1",2024-06-01,61,"mine"
"M-1",2024-06-02,83,"mine"
"M-1",2024-06-03,96,"mine"
"M-1",2024-06-04,116,"mine"
"M-1",2024-06-05,224,"mine"
"M-1",2024-06-06,256,"mine"
"M-1",2024-06-07,257,"mine"
"M-1",2024-06-08,104,"mine"
"M-1",2024-06-09,258,"mine"
"M-1",2024-06-10,58,"mine"
"M-1",2024-06-11,73,"mine"
"M-1",2024-06-12,101,"mine"
"M-1",2024-06-13,59,"mine"
"M-1",2024-06-14,20,"mine"
"M-1",2024-06-15,206,"mine"
"M-1",2024-06-16,58,"mine"
"M-1",2024-06-17,118,"mine"
"M-1",2024-06-18,122,"mine"
"M-1",2024-06-19,116,"mine"
"M-1",2024-06-20,51,"mine"
"M-1",2024-06-21,68,"mine"
"M-1",2024-06-22,29,"mine"
"M-1",2024-06-23,28,"mine"
"M-1",2024-06-24,259,"mine"
"M-1",2024-06-25,215,"mine"
"M-1",2024-06-26,157,"mine"
"M-1",2024-06-27,192,"mine"
"M-1",2024-06-28,141,"mine"
"M-10",2024-03-10,4,"mine"
"M-10",2024-03-11,0,"mine"
"M-10",2024-03-12,0,"mine"
"M-10",2024-03-13,1,"mine"
"M-10",2024-03-14,1,"mine"
"M-10",2024-03-15,1,"mine"
"M-10",2024-03-16,9,"mine"
"M-10",2024-03-17,7,"mine"
"M-10",2024-03-18,8,"mine"
"M-10",2024-03-19,0,"mine"
"M-10",2024-03-20,38,"mine"
"M-10",2024-03-21,19,"mine"
"M-10",2024-03-22,3,"mine"
"M-10",2024-03-23,179,"mine"
"M-10",2024-03-24,11,"mine"
"M-10",2024-03-25,60,"mine"
"M-10",2024-03-26,1,"mine"
"M-10",2024-03-27,107,"mine"
"M-10",2024-03-28,52,"mine"
"M-10",2024-03-29,0,"mine"
"M-10",2024-03-30,38,"mine"
"M-10",2024-03-31,70,"mine"
"M-10",2024-04-01,85,"mine"
"M-10",2024-04-02,148,"mine"
"M-10",2024-04-03,134,"mine"
"M-10",2024-04-04,21,"mine"
"M-10",2024-04-05,0,"mine"
"M-10",2024-04-06,0,"mine"
"M-10",2024-04-07,1,"mine"
"M-10",2024-04-08,75,"mine"
"M-10",2024-04-09,0,"mine"
"M-10",2024-04-10,3,"mine"
"M-10",2024-04-11,9,"mine"
"M-10",2024-04-12,97,"mine"
"M-10",2024-04-13,217,"mine"
"M-10",2024-04-14,302,"mine"
"M-10",2024-04-15,293,"mine"
"M-10",2024-04-16,89,"mine"
"M-10",2024-04-17,23,"mine"
"M-10",2024-04-18,315,"mine"
"M-10",2024-04-19,359,"mine"
"M-10",2024-04-20,513,"mine"
"M-10",2024-04-21,354,"mine"
"M-10",2024-04-22,287,"mine"
"M-10",2024-04-23,93,"mine"
"M-10",2024-04-24,110,"mine"
"M-10",2024-04-25,143,"mine"
"M-10",2024-04-26,33,"mine"
"M-10",2024-04-27,190,"mine"
"M-10",2024-04-28,127,"mine"
"M-10",2024-04-29,94,"mine"
"M-10",2024-04-30,9,"mine"
"M-10",2024-05-01,312,"mine"
"M-10",2024-05-02,217,"mine"
"M-10",2024-05-03,97,"mine"
"M-10",2024-05-04,122,"mine"
"M-10",2024-05-05,238,"mine"
"M-10",2024-05-06,110,"mine"
"M-10",2024-05-07,344,"mine"
"M-10",2024-05-08,308,"mine"
"M-10",2024-05-09,397,"mine"
"M-10",2024-05-10,303,"mine"
"M-10",2024-05-11,413,"mine"
"M-10",2024-05-12,500,"mine"
"M-10",2024-05-13,95,"mine"
"M-10",2024-05-14,148,"mine"
"M-10",2024-05-15,151,"mine"
"M-10",2024-05-16,283,"mine"
"M-10",2024-05-17,340,"mine"
"M-10",2024-05-18,471,"mine"
"M-10",2024-05-19,477,"mine"
"M-10",2024-05-20,377,"mine"
"M-10",2024-05-21,75,"mine"
"M-10",2024-05-22,135,"mine"
"M-10",2024-05-23,58,"mine"
"M-10",2024-05-24,91,"mine"
"M-10",2024-05-25,191,"mine"
"M-10",2024-05-26,270,"mine"
"M-10",2024-05-27,322,"mine"
"M-10",2024-05-28,214,"mine"
"M-10",2024-05-29,104,"mine"
"M-10",2024-05-30,159,"mine"
"M-10",2024-05-31,88,"mine"
"M-10",2024-06-01,86,"mine"
"M-10",2024-06-02,45,"mine"
"M-10",2024-06-03,146,"mine"
"M-10",2024-06-04,143,"mine"
"M-10",2024-06-05,184,"mine"
"M-10",2024-06-06,195,"mine"
"M-10",2024-06-07,376,"mine"
"M-10",2024-06-08,251,"mine"
"M-10",2024-06-09,233,"mine"
"M-10",2024-06-10,212,"mine"
"M-10",2024-06-11,97,"mine"
"M-10",2024-06-12,171,"mine"
"M-10",2024-06-13,252,"mine"
"M-10",2024-06-14,227,"mine"
"M-10",2024-06-15,257,"mine"
"M-10",2024-06-16,122,"mine"
"M-10",2024-06-17,254,"mine"
"M-10",2024-06-18,118,"mine"
"M-10",2024-06-19,232,"mine"
"M-10",2024-06-20,128,"mine"
"M-10",2024-06-21,349,"mine"
"M-10",2024-06-22,153,"mine"
"M-10",2024-06-23,278,"mine"
"M-10",2024-06-24,159,"mine"
"M-10",2024-06-25,265,"mine"
"M-10",2024-06-26,291,"mine"
"M-10",2024-06-27,190,"mine"
"M-10",2024-06-28,67,"mine"
"M-12",2024-03-10,0,"mine"
"M-12",2024-03-11,0,"mine"
"M-12",2024-03-12,0,"mine"
"M-12",2024-03-13,0,"mine"
"M-12",2024-03-14,2,"mine"
"M-12",2024-03-15,10,"mine"
"M-12",2024-03-16,2,"mine"
"M-12",2024-03-17,0,"mine"
"M-12",2024-03-18,4,"mine"
"M-12",2024-03-19,0,"mine"
"M-12",2024-03-20,2,"mine"
"M-12",2024-03-21,146,"mine"
"M-12",2024-03-22,33,"mine"
"M-12",2024-03-23,49,"mine"
"M-12",2024-03-24,0,"mine"
"M-12",2024-03-25,61,"mine"
"M-12",2024-03-26,25,"mine"
"M-12",2024-03-27,38,"mine"
"M-12",2024-03-28,0,"mine"
"M-12",2024-03-29,36,"mine"
"M-12",2024-03-30,17,"mine"
"M-12",2024-03-31,43,"mine"
"M-12",2024-04-01,3,"mine"
"M-12",2024-04-02,15,"mine"
"M-12",2024-04-03,2,"mine"
"M-12",2024-04-04,0,"mine"
"M-12",2024-04-05,0,"mine"
"M-12",2024-04-06,0,"mine"
"M-12",2024-04-07,6,"mine"
"M-12",2024-04-08,169,"mine"
"M-12",2024-04-09,111,"mine"
"M-12",2024-04-10,70,"mine"
"M-12",2024-04-11,0,"mine"
"M-12",2024-04-12,14,"mine"
"M-12",2024-04-13,3,"mine"
"M-12",2024-04-14,51,"mine"
"M-12",2024-04-15,192,"mine"
"M-12",2024-04-16,195,"mine"
"M-12",2024-04-17,161,"mine"
"M-12",2024-04-18,20,"mine"
"M-12",2024-04-19,29,"mine"
"M-12",2024-04-20,158,"mine"
"M-12",2024-04-21,54,"mine"
"M-12",2024-04-22,183,"mine"
"M-12",2024-04-23,164,"mine"
"M-12",2024-04-24,146,"mine"
"M-12",2024-04-25,268,"mine"
"M-12",2024-04-26,117,"mine"
"M-12",2024-04-27,198,"mine"
"M-12",2024-04-28,186,"mine"
"M-12",2024-04-29,270,"mine"
"M-12",2024-04-30,111,"mine"
"M-12",2024-05-01,181,"mine"
"M-12",2024-05-02,149,"mine"
"M-12",2024-05-03,262,"mine"
"M-12",2024-05-04,164,"mine"
"M-12",2024-05-05,284,"mine"
"M-12",2024-05-06,199,"mine"
"M-12",2024-05-07,63,"mine"
"M-12",2024-05-08,72,"mine"
"M-12",2024-05-09,65,"mine"
"M-12",2024-05-10,24,"mine"
"M-12",2024-05-11,168,"mine"
"M-12",2024-05-12,388,"mine"
"M-12",2024-05-13,85,"mine"
"M-12",2024-05-14,60,"mine"
"M-12",2024-05-15,34,"mine"
"M-12",2024-05-16,76,"mine"
"M-12",2024-05-17,139,"mine"
"M-12",2024-05-18,52,"mine"
"M-12",2024-05-19,25,"mine"
"M-12",2024-05-20,174,"mine"
"M-12",2024-05-21,120,"mine"
"M-12",2024-05-22,380,"mine"
"M-12",2024-05-23,196,"mine"
"M-12",2024-05-24,160,"mine"
"M-12",2024-05-25,123,"mine"
"M-12",2024-05-26,171,"mine"
"M-12",2024-05-27,102,"mine"
"M-12",2024-05-28,11,"mine"
"M-12",2024-05-29,49,"mine"
"M-12",2024-05-30,222,"mine"
"M-12",2024-05-31,149,"mine"
"M-12",2024-06-01,124,"mine"
"M-12",2024-06-02,67,"mine"
"M-12",2024-06-03,40,"mine"
"M-12",2024-06-04,67,"mine"
"M-12",2024-06-05,110,"mine"
"M-12",2024-06-06,14,"mine"
"M-12",2024-06-07,122,"mine"
"M-12",2024-06-08,75,"mine"
"M-12",2024-06-09,37,"mine"
"M-12",2024-06-10,96,"mine"
"M-12",2024-06-11,75,"mine"
"M-12",2024-06-12,112,"mine"
"M-12",2024-06-13,135,"mine"
"M-12",2024-06-14,184,"mine"
"M-12",2024-06-15,305,"mine"
"M-12",2024-06-16,222,"mine"
"M-12",2024-06-17,196,"mine"
"M-12",2024-06-18,108,"mine"
"M-12",2024-06-19,169,"mine"
"M-12",2024-06-20,41,"mine"
"M-12",2024-06-21,98,"mine"
"M-12",2024-06-22,32,"mine"
"M-12",2024-06-23,45,"mine"
"M-12",2024-06-24,1,"mine"
"M-12",2024-06-25,123,"mine"
"M-12",2024-06-26,101,"mine"
"M-12",2024-06-27,133,"mine"
"M-12",2024-06-28,10,"mine"
"M-2",2024-03-10,0,"mine"
"M-2",2024-03-11,0,"mine"
"M-2",2024-03-12,0,"mine"
"M-2",2024-03-13,0,"mine"
"M-2",2024-03-14,0,"mine"
"M-2",2024-03-15,0,"mine"
"M-2",2024-03-16,6,"mine"
"M-2",2024-03-17,16,"mine"
"M-2",2024-03-18,0,"mine"
"M-2",2024-03-19,0,"mine"
"M-2",2024-03-20,2,"mine"
"M-2",2024-03-21,33,"mine"
"M-2",2024-03-22,140,"mine"
"M-2",2024-03-23,59,"mine"
"M-2",2024-03-24,195,"mine"
"M-2",2024-03-25,77,"mine"
"M-2",2024-03-26,42,"mine"
"M-2",2024-03-27,4,"mine"
"M-2",2024-03-28,47,"mine"
"M-2",2024-03-29,1,"mine"
"M-2",2024-03-30,7,"mine"
"M-2",2024-03-31,22,"mine"
"M-2",2024-04-01,78,"mine"
"M-2",2024-04-02,69,"mine"
"M-2",2024-04-03,165,"mine"
"M-2",2024-04-04,109,"mine"
"M-2",2024-04-05,4,"mine"
"M-2",2024-04-06,148,"mine"
"M-2",2024-04-07,63,"mine"
"M-2",2024-04-08,195,"mine"
"M-2",2024-04-09,207,"mine"
"M-2",2024-04-10,188,"mine"
"M-2",2024-04-11,80,"mine"
"M-2",2024-04-12,110,"mine"
"M-2",2024-04-13,74,"mine"
"M-2",2024-04-14,201,"mine"
"M-2",2024-04-15,10,"mine"
"M-2",2024-04-16,0,"mine"
"M-2",2024-04-17,0,"mine"
"M-2",2024-04-18,0,"mine"
"M-2",2024-04-19,0,"mine"
"M-2",2024-04-20,0,"mine"
"M-2",2024-04-21,0,"mine"
"M-2",2024-04-22,237,"mine"
"M-2",2024-04-23,389,"mine"
"M-2",2024-04-24,376,"mine"
"M-2",2024-04-25,243,"mine"
"M-2",2024-04-26,245,"mine"
"M-2",2024-04-27,177,"mine"
"M-2",2024-04-28,289,"mine"
"M-2",2024-04-29,127,"mine"
"M-2",2024-04-30,281,"mine"
"M-2",2024-05-01,189,"mine"
"M-2",2024-05-02,157,"mine"
"M-2",2024-05-03,380,"mine"
"M-2",2024-05-04,428,"mine"
"M-2",2024-05-05,375,"mine"
"M-2",2024-05-06,410,"mine"
"M-2",2024-05-07,506,"mine"
"M-2",2024-05-08,371,"mine"
"M-2",2024-05-09,285,"mine"
"M-2",2024-05-10,279,"mine"
"M-2",2024-05-11,324,"mine"
"M-2",2024-05-12,187,"mine"
"M-2",2024-05-13,158,"mine"
"M-2",2024-05-14,171,"mine"
"M-2",2024-05-15,69,"mine"
"M-2",2024-05-16,168,"mine"
"M-2",2024-05-17,183,"mine"
"M-2",2024-05-18,120,"mine"
"M-2",2024-05-19,35,"mine"
"M-2",2024-05-20,230,"mine"
"M-2",2024-05-21,107,"mine"
"M-2",2024-05-22,117,"mine"
"M-2",2024-05-23,125,"mine"
"M-2",2024-05-24,189,"mine"
"M-2",2024-05-25,115,"mine"
"M-2",2024-05-26,221,"mine"
"M-2",2024-05-27,375,"mine"
"M-2",2024-05-28,66,"mine"
"M-2",2024-05-29,59,"mine"
"M-2",2024-05-30,225,"mine"
"M-2",2024-05-31,104,"mine"
"M-2",2024-06-01,102,"mine"
"M-2",2024-06-02,108,"mine"
"M-2",2024-06-03,235,"mine"
"M-2",2024-06-04,90,"mine"
"M-2",2024-06-05,149,"mine"
"M-2",2024-06-06,265,"mine"
"M-2",2024-06-07,129,"mine"
"M-2",2024-06-08,141,"mine"
"M-2",2024-06-09,253,"mine"
"M-2",2024-06-10,244,"mine"
"M-2",2024-06-11,256,"mine"
"M-2",2024-06-12,166,"mine"
"M-2",2024-06-13,131,"mine"
"M-2",2024-06-14,164,"mine"
"M-2",2024-06-15,41,"mine"
"M-2",2024-06-16,131,"mine"
"M-2",2024-06-17,67,"mine"
"M-2",2024-06-18,54,"mine"
"M-2",2024-06-19,169,"mine"
"M-2",2024-06-20,151,"mine"
"M-2",2024-06-21,129,"mine"
"M-2",2024-06-22,92,"mine"
"M-2",2024-06-23,83,"mine"
"M-2",2024-06-24,373,"mine"
"M-2",2024-06-25,120,"mine"
"M-2",2024-06-26,333,"mine"
"M-2",2024-06-27,272,"mine"
"M-2",2024-06-28,104,"mine"
"M-5",2024-03-10,2,"mine"
"M-5",2024-03-11,1,"mine"
"M-5",2024-03-12,0,"mine"
"M-5",2024-03-13,0,"mine"
"M-5",2024-03-14,0,"mine"
"M-5",2024-03-15,0,"mine"
"M-5",2024-03-16,9,"mine"
"M-5",2024-03-17,1,"mine"
"M-5",2024-03-18,0,"mine"
"M-5",2024-03-19,0,"mine"
"M-5",2024-03-20,0,"mine"
"M-5",2024-03-21,80,"mine"
"M-5",2024-03-22,97,"mine"
"M-5",2024-03-23,32,"mine"
"M-5",2024-03-24,32,"mine"
"M-5",2024-03-25,43,"mine"
"M-5",2024-03-26,23,"mine"
"M-5",2024-03-27,1,"mine"
"M-5",2024-03-28,1,"mine"
"M-5",2024-03-29,2,"mine"
"M-5",2024-03-30,19,"mine"
"M-5",2024-03-31,17,"mine"
"M-5",2024-04-01,43,"mine"
"M-5",2024-04-02,25,"mine"
"M-5",2024-04-03,28,"mine"
"M-5",2024-04-04,0,"mine"
"M-5",2024-04-05,0,"mine"
"M-5",2024-04-06,0,"mine"
"M-5",2024-04-07,10,"mine"
"M-5",2024-04-08,11,"mine"
"M-5",2024-04-09,8,"mine"
"M-5",2024-04-10,3,"mine"
"M-5",2024-04-11,0,"mine"
"M-5",2024-04-12,0,"mine"
"M-5",2024-04-13,2,"mine"
"M-5",2024-04-14,2,"mine"
"M-5",2024-04-15,84,"mine"
"M-5",2024-04-16,29,"mine"
"M-5",2024-04-17,60,"mine"
"M-5",2024-04-18,57,"mine"
"M-5",2024-04-19,173,"mine"
"M-5",2024-04-20,99,"mine"
"M-5",2024-04-21,4,"mine"
"M-5",2024-04-22,27,"mine"
"M-5",2024-04-23,118,"mine"
"M-5",2024-04-24,171,"mine"
"M-5",2024-04-25,138,"mine"
"M-5",2024-04-26,31,"mine"
"M-5",2024-04-27,63,"mine"
"M-5",2024-04-28,97,"mine"
"M-5",2024-04-29,142,"mine"
"M-5",2024-04-30,147,"mine"
"M-5",2024-05-01,73,"mine"
"M-5",2024-05-02,143,"mine"
"M-5",2024-05-03,186,"mine"
"M-5",2024-05-04,161,"mine"
"M-5",2024-05-05,256,"mine"
"M-5",2024-05-06,150,"mine"
"M-5",2024-05-07,74,"mine"
"M-5",2024-05-08,86,"mine"
"M-5",2024-05-09,114,"mine"
"M-5",2024-05-10,23,"mine"
"M-5",2024-05-11,20,"mine"
"M-5",2024-05-12,387,"mine"
"M-5",2024-05-13,13,"mine"
"M-5",2024-05-14,41,"mine"
"M-5",2024-05-15,107,"mine"
"M-5",2024-05-16,203,"mine"
"M-5",2024-05-17,281,"mine"
"M-5",2024-05-18,104,"mine"
"M-5",2024-05-19,40,"mine"
"M-5",2024-05-20,86,"mine"
"M-5",2024-05-21,132,"mine"
"M-5",2024-05-22,283,"mine"
"M-5",2024-05-23,148,"mine"
"M-5",2024-05-24,151,"mine"
"M-5",2024-05-25,158,"mine"
"M-5",2024-05-26,242,"mine"
"M-5",2024-05-27,244,"mine"
"M-5",2024-05-28,122,"mine"
"M-5",2024-05-29,181,"mine"
"M-5",2024-05-30,101,"mine"
"M-5",2024-05-31,103,"mine"
"M-5",2024-06-01,135,"mine"
"M-5",2024-06-02,366,"mine"
"M-5",2024-06-03,352,"mine"
"M-5",2024-06-04,142,"mine"
"M-5",2024-06-05,129,"mine"
"M-5",2024-06-06,207,"mine"
"M-5",2024-06-07,65,"mine"
"M-5",2024-06-08,148,"mine"
"M-5",2024-06-09,63,"mine"
"M-5",2024-06-10,74,"mine"
"M-5",2024-06-11,173,"mine"
"M-5",2024-06-12,267,"mine"
"M-5",2024-06-13,63,"mine"
"M-5",2024-06-14,236,"mine"
"M-5",2024-06-15,71,"mine"
"M-5",2024-06-16,74,"mine"
"M-5",2024-06-17,45,"mine"
"M-5",2024-06-18,76,"mine"
"M-5",2024-06-19,53,"mine"
"M-5",2024-06-20,3,"mine"
"M-5",2024-06-21,19,"mine"
"M-5",2024-06-22,37,"mine"
"M-5",2024-06-23,68,"mine"
"M-5",2024-06-24,45,"mine"
"M-5",2024-06-25,138,"mine"
"M-5",2024-06-26,372,"mine"
"M-5",2024-06-27,230,"mine"
"M-5",2024-06-28,128,"mine"
"M-7",2024-03-10,0,"mine"
"M-7",2024-03-11,0,"mine"
"M-7",2024-03-12,0,"mine"
"M-7",2024-03-13,0,"mine"
"M-7",2024-03-14,1,"mine"
"M-7",2024-03-15,3,"mine"
"M-7",2024-03-16,0,"mine"
"M-7",2024-03-17,0,"mine"
"M-7",2024-03-18,0,"mine"
"M-7",2024-03-19,1,"mine"
"M-7",2024-03-20,30,"mine"
"M-7",2024-03-21,11,"mine"
"M-7",2024-03-22,9,"mine"
"M-7",2024-03-23,94,"mine"
"M-7",2024-03-24,2,"mine"
"M-7",2024-03-25,115,"mine"
"M-7",2024-03-26,2,"mine"
"M-7",2024-03-27,142,"mine"
"M-7",2024-03-28,5,"mine"
"M-7",2024-03-29,0,"mine"
"M-7",2024-03-30,59,"mine"
"M-7",2024-03-31,62,"mine"
"M-7",2024-04-01,81,"mine"
"M-7",2024-04-02,38,"mine"
"M-7",2024-04-03,2,"mine"
"M-7",2024-04-04,0,"mine"
"M-7",2024-04-05,0,"mine"
"M-7",2024-04-06,0,"mine"
"M-7",2024-04-07,10,"mine"
"M-7",2024-04-08,14,"mine"
"M-7",2024-04-09,29,"mine"
"M-7",2024-04-10,38,"mine"
"M-7",2024-04-11,0,"mine"
"M-7",2024-04-12,1,"mine"
"M-7",2024-04-13,22,"mine"
"M-7",2024-04-14,51,"mine"
"M-7",2024-04-15,155,"mine"
"M-7",2024-04-16,122,"mine"
"M-7",2024-04-17,88,"mine"
"M-7",2024-04-18,171,"mine"
"M-7",2024-04-19,150,"mine"
"M-7",2024-04-20,155,"mine"
"M-7",2024-04-21,58,"mine"
"M-7",2024-04-22,294,"mine"
"M-7",2024-04-23,87,"mine"
"M-7",2024-04-24,179,"mine"
"M-7",2024-04-25,97,"mine"
"M-7",2024-04-26,43,"mine"
"M-7",2024-04-27,124,"mine"
"M-7",2024-04-28,86,"mine"
"M-7",2024-04-29,59,"mine"
"M-7",2024-04-30,11,"mine"
"M-7",2024-05-01,110,"mine"
"M-7",2024-05-02,67,"mine"
"M-7",2024-05-03,120,"mine"
"M-7",2024-05-04,105,"mine"
"M-7",2024-05-05,157,"mine"
"M-7",2024-05-06,267,"mine"
"M-7",2024-05-07,140,"mine"
"M-7",2024-05-08,95,"mine"
"M-7",2024-05-09,28,"mine"
"M-7",2024-05-10,59,"mine"
"M-7",2024-05-11,242,"mine"
"M-7",2024-05-12,138,"mine"
"M-7",2024-05-13,68,"mine"
"M-7",2024-05-14,73,"mine"
"M-7",2024-05-15,59,"mine"
"M-7",2024-05-16,238,"mine"
"M-7",2024-05-17,220,"mine"
"M-7",2024-05-18,85,"mine"
"M-7",2024-05-19,139,"mine"
"M-7",2024-05-20,110,"mine"
"M-7",2024-05-21,177,"mine"
"M-7",2024-05-22,277,"mine"
"M-7",2024-05-23,225,"mine"
"M-7",2024-05-24,163,"mine"
"M-7",2024-05-25,95,"mine"
"M-7",2024-05-26,96,"mine"
"M-7",2024-05-27,158,"mine"
"M-7",2024-05-28,68,"mine"
"M-7",2024-05-29,173,"mine"
"M-7",2024-05-30,256,"mine"
"M-7",2024-05-31,167,"mine"
"M-7",2024-06-01,334,"mine"
"M-7",2024-06-02,164,"mine"
"M-7",2024-06-03,193,"mine"
"M-7",2024-06-04,261,"mine"
"M-7",2024-06-05,142,"mine"
"M-7",2024-06-06,70,"mine"
"M-7",2024-06-07,78,"mine"
"M-7",2024-06-08,230,"mine"
"M-7",2024-06-09,97,"mine"
"M-7",2024-06-10,253,"mine"
"M-7",2024-06-11,217,"mine"
"M-7",2024-06-12,284,"mine"
"M-7",2024-06-13,121,"mine"
"M-7",2024-06-14,298,"mine"
"M-7",2024-06-15,330,"mine"
"M-7",2024-06-16,326,"mine"
"M-7",2024-06-17,323,"mine"
"M-7",2024-06-18,133,"mine"
"M-7",2024-06-19,269,"mine"
"M-7",2024-06-20,197,"mine"
"M-7",2024-06-21,120,"mine"
"M-7",2024-06-22,21,"mine"
"M-7",2024-06-23,42,"mine"
"M-7",2024-06-24,2,"mine"
"M-7",2024-06-25,83,"mine"
"M-7",2024-06-26,157,"mine"
"M-7",2024-06-27,168,"mine"
"M-7",2024-06-28,49,"mine"
"O-1",2024-03-10,0,"rx_fire_sec_growth"
"O-1",2024-03-11,3,"rx_fire_sec_growth"
"O-1",2024-03-12,0,"rx_fire_sec_growth"
"O-1",2024-03-13,0,"rx_fire_sec_growth"
"O-1",2024-03-14,1,"rx_fire_sec_growth"
"O-1",2024-03-15,0,"rx_fire_sec_growth"
"O-1",2024-03-16,3,"rx_fire_sec_growth"
"O-1",2024-03-17,0,"rx_fire_sec_growth"
"O-1",2024-03-18,1,"rx_fire_sec_growth"
"O-1",2024-03-19,3,"rx_fire_sec_growth"
"O-1",2024-03-20,0,"rx_fire_sec_growth"
"O-1",2024-03-21,0,"rx_fire_sec_growth"
"O-1",2024-03-22,0,"rx_fire_sec_growth"
"O-1",2024-03-23,0,"rx_fire_sec_growth"
