column_index,date
56,2024-05-03
57,2024-05-04
58,2024-05-05
59,2024-05-06
60,2024-05-07
61,2024-05-08
62,2024-05-09
63,2024-05-10
64,2024-05-11
65,2024-05-12
66,2024-05-13
67,2024-05-14
68,2024-05-15
69,2024-05-16
70,2024-05-17
71,2024-05-18
72,2024-05-19
73,2024-05-20
74,2024-05-21
75,2024-05-22
76,2024-05-23
77,2024-05-24
78,2024-05-25
79,2024-05-26
80,2024-05-27
81,2024-05-28
82,2024-05-29
83,2024-05-30
84,2024-05-31
85,2024-06-01
86,2024-06-02
87,2024-06-03
88,2024-06-04
89,2024-06-05
90,2024-06-06
91,2024-06-07
92,2024-06-08
93,2024-06-09
94,2024-06-10
95,2024-06-11
96,2024-06-12
97,2024-06-13
98,2024-06-14
99,2024-06-15
100,2024-06-16
101,2024-06-17
102,2024-06-18
103,2024-06-19
104,2024-06-20
105,2024-06-21
106,2024-06-22
107,2024-06-23
108,2024-06-24
109,2024-06-25
110,2024-06-26
111,2024-06-27